Data file for DataLogger.
==============================================================================
COMPANY    : <Company name>
COMP.STATUS: Do
DATE       : 04/11/2021
TIME       : 12:20:35
FILENAME   : C:\Users\361045\Documents\projects\caldera\CSV\GW2_211104122035_U8177.CSV
CREATED BY : Diver-Office 11.2.0.1
==========================    BEGINNING OF DATA     ==========================
[Logger settings]
  Instrument type         =Cera-Diver=16
  Status                  =Started =0
  Serial number           =..00-U8177  216.
  Instrument number       =          UTC-6     
                          =0
  Location                =GW2
  Sample period           =M15
  Sample method           =T   
  Number of channels      =2
[Channel 1]
  Identification          =PRESSURE
  Reference level         =400.000   cm
  Range                   =1750.000  cm
  Master level            =0         m
  Altitude                =0         m
[Channel 2]
  Identification          =TEMPERATURE
  Reference level         =-20.000   °C
  Range                   =100.000   °C


[Series settings]
  Serial number           =..00-U8177  216.
  Instrument number       =          UTC-6     
  Location                =GW2
  Sample period           =00 00:15:00 0
  Sample method           =T   
  Start date / time       =00:00:12 29/07/21
  End date / time         =00:15:14 28/10/21
[Channel 1 from data header]
  Identification          =PRESSURE
  Reference level         =400.000   cm
  Range                   =1750.000  cm
  Master level            =0         m
  Altitude                =0         m
[Channel 2 from data header]
  Identification          =TEMPERATURE
  Reference level         =-20.000   °C
  Range                   =100.000   °C


Date/time,Pressure[cmH2O],Temperature[°C]
2021/07/29 12:00:00,757.000,12.407
2021/07/29 12:15:00,757.175,12.400
2021/07/29 12:30:00,756.883,12.393
2021/07/29 12:45:00,756.708,12.387
2021/07/29 13:00:00,756.883,12.380
2021/07/29 13:15:00,756.708,12.380
2021/07/29 13:30:00,756.883,12.380
2021/07/29 13:45:00,756.708,12.380
2021/07/29 14:00:00,756.533,12.373
2021/07/29 14:15:00,756.417,12.373
2021/07/29 14:30:00,756.417,12.373
2021/07/29 14:45:00,756.242,12.373
2021/07/29 15:00:00,756.417,12.373
2021/07/29 15:15:00,756.125,12.373
2021/07/29 15:30:00,756.125,12.373
2021/07/29 15:45:00,756.125,12.373
2021/07/29 16:00:00,755.775,12.367
2021/07/29 16:15:00,755.950,12.373
2021/07/29 16:30:00,755.775,12.367
2021/07/29 16:45:00,755.658,12.373
2021/07/29 17:00:00,755.658,12.373
2021/07/29 17:15:00,755.658,12.373
2021/07/29 17:30:00,755.658,12.373
2021/07/29 17:45:00,755.483,12.373
2021/07/29 18:00:00,755.483,12.373
2021/07/29 18:15:00,755.483,12.367
2021/07/29 18:30:00,755.308,12.367
2021/07/29 18:45:00,755.308,12.373
2021/07/29 19:00:00,755.308,12.373
2021/07/29 19:15:00,755.658,12.367
2021/07/29 19:30:00,755.658,12.367
2021/07/29 19:45:00,756.125,12.373
2021/07/29 20:00:00,756.125,12.367
2021/07/29 20:15:00,756.242,12.373
2021/07/29 20:30:00,756.242,12.373
2021/07/29 20:45:00,756.533,12.373
2021/07/29 21:00:00,756.883,12.373
2021/07/29 21:15:00,757.000,12.373
2021/07/29 21:30:00,757.350,12.373
2021/07/29 21:45:00,757.642,12.373
2021/07/29 22:00:00,757.642,12.373
2021/07/29 22:15:00,757.642,12.373
2021/07/29 22:30:00,757.933,12.373
2021/07/29 22:45:00,757.758,12.373
2021/07/29 23:00:00,758.108,12.380
2021/07/29 23:15:00,758.108,12.380
2021/07/29 23:30:00,758.108,12.380
2021/07/29 23:45:00,758.108,12.380
2021/07/30 00:00:00,758.225,12.380
2021/07/30 00:15:00,758.108,12.380
2021/07/30 00:30:00,758.225,12.380
2021/07/30 00:45:00,757.933,12.387
2021/07/30 01:00:00,757.933,12.387
2021/07/30 01:15:00,757.817,12.387
2021/07/30 01:30:00,757.933,12.387
2021/07/30 01:45:00,757.817,12.387
2021/07/30 02:00:00,757.817,12.387
2021/07/30 02:15:00,758.108,12.393
2021/07/30 02:30:00,757.933,12.393
2021/07/30 02:45:00,757.758,12.393
2021/07/30 03:00:00,757.642,12.393
2021/07/30 03:15:00,757.642,12.400
2021/07/30 03:30:00,757.642,12.400
2021/07/30 03:45:00,757.642,12.400
2021/07/30 04:00:00,757.467,12.400
2021/07/30 04:15:00,757.175,12.407
2021/07/30 04:30:00,757.175,12.407
2021/07/30 04:45:00,757.175,12.413
2021/07/30 05:00:00,757.467,12.413
2021/07/30 05:15:00,757.350,12.413
2021/07/30 05:30:00,757.467,12.413
2021/07/30 05:45:00,757.175,12.413
2021/07/30 06:00:00,757.175,12.420
2021/07/30 06:15:00,757.467,12.420
2021/07/30 06:30:00,757.467,12.420
2021/07/30 06:45:00,757.642,12.420
2021/07/30 07:00:00,757.467,12.427
2021/07/30 07:15:00,757.642,12.427
2021/07/30 07:30:00,757.467,12.427
2021/07/30 07:45:00,757.758,12.433
2021/07/30 08:00:00,757.758,12.433
2021/07/30 08:15:00,758.108,12.433
2021/07/30 08:30:00,757.933,12.433
2021/07/30 08:45:00,757.933,12.440
2021/07/30 09:00:00,758.108,12.440
2021/07/30 09:15:00,758.225,12.440
2021/07/30 09:30:00,758.108,12.447
2021/07/30 09:45:00,758.225,12.447
2021/07/30 10:00:00,758.225,12.447
2021/07/30 10:15:00,758.108,12.447
2021/07/30 10:30:00,758.400,12.453
2021/07/30 10:45:00,758.225,12.453
2021/07/30 11:00:00,758.225,12.453
2021/07/30 11:15:00,758.400,12.460
2021/07/30 11:30:00,758.108,12.460
2021/07/30 11:45:00,758.108,12.460
2021/07/30 12:00:00,757.642,12.467
2021/07/30 12:15:00,757.817,12.467
2021/07/30 12:30:00,757.817,12.467
2021/07/30 12:45:00,757.642,12.467
2021/07/30 13:00:00,757.467,12.467
2021/07/30 13:15:00,757.642,12.473
2021/07/30 13:30:00,757.350,12.473
2021/07/30 13:45:00,757.175,12.473
2021/07/30 14:00:00,757.000,12.473
2021/07/30 14:15:00,757.000,12.473
2021/07/30 14:30:00,757.000,12.473
2021/07/30 14:45:00,757.175,12.480
2021/07/30 15:00:00,757.175,12.480
2021/07/30 15:15:00,757.000,12.480
2021/07/30 15:30:00,756.708,12.480
2021/07/30 15:45:00,756.883,12.480
2021/07/30 16:00:00,756.883,12.480
2021/07/30 16:15:00,756.708,12.480
2021/07/30 16:30:00,756.708,12.480
2021/07/30 16:45:00,756.708,12.480
2021/07/30 17:00:00,756.883,12.480
2021/07/30 17:15:00,756.533,12.480
2021/07/30 17:30:00,756.592,12.487
2021/07/30 17:45:00,756.708,12.487
2021/07/30 18:00:00,756.417,12.487
2021/07/30 18:15:00,756.708,12.480
2021/07/30 18:30:00,756.592,12.487
2021/07/30 18:45:00,756.592,12.487
2021/07/30 19:00:00,756.883,12.487
2021/07/30 19:15:00,757.175,12.487
2021/07/30 19:30:00,757.175,12.487
2021/07/30 19:45:00,757.000,12.487
2021/07/30 20:00:00,757.000,12.487
2021/07/30 20:15:00,756.883,12.487
2021/07/30 20:30:00,756.883,12.487
2021/07/30 20:45:00,756.592,12.487
2021/07/30 21:00:00,756.708,12.487
2021/07/30 21:15:00,756.883,12.487
2021/07/30 21:30:00,757.175,12.487
2021/07/30 21:45:00,757.350,12.487
2021/07/30 22:00:00,757.467,12.487
2021/07/30 22:15:00,757.642,12.493
2021/07/30 22:30:00,757.350,12.487
2021/07/30 22:45:00,757.642,12.487
2021/07/30 23:00:00,757.817,12.493
2021/07/30 23:15:00,757.817,12.493
2021/07/30 23:30:00,757.642,12.493
2021/07/30 23:45:00,757.817,12.493
2021/07/31 00:00:00,757.817,12.493
2021/07/31 00:15:00,757.817,12.493
2021/07/31 00:30:00,757.933,12.493
2021/07/31 00:45:00,757.642,12.493
2021/07/31 01:00:00,757.642,12.493
2021/07/31 01:15:00,757.642,12.493
2021/07/31 01:30:00,757.467,12.500
2021/07/31 01:45:00,757.467,12.500
2021/07/31 02:00:00,757.467,12.500
2021/07/31 02:15:00,757.642,12.500
2021/07/31 02:30:00,757.350,12.500
2021/07/31 02:45:00,757.175,12.500
2021/07/31 03:00:00,757.175,12.507
2021/07/31 03:15:00,757.350,12.507
2021/07/31 03:30:00,757.175,12.507
2021/07/31 03:45:00,757.350,12.507
2021/07/31 04:00:00,757.350,12.507
2021/07/31 04:15:00,757.175,12.507
2021/07/31 04:30:00,757.467,12.513
2021/07/31 04:45:00,757.350,12.513
2021/07/31 05:00:00,757.350,12.513
2021/07/31 05:15:00,757.350,12.513
2021/07/31 05:30:00,757.350,12.513
2021/07/31 05:45:00,757.350,12.520
2021/07/31 06:00:00,757.467,12.520
2021/07/31 06:15:00,757.350,12.520
2021/07/31 06:30:00,757.467,12.520
2021/07/31 06:45:00,757.467,12.520
2021/07/31 07:00:00,757.467,12.527
2021/07/31 07:15:00,757.350,12.527
2021/07/31 07:30:00,757.642,12.527
2021/07/31 07:45:00,757.817,12.527
2021/07/31 08:00:00,757.817,12.527
2021/07/31 08:15:00,757.817,12.527
2021/07/31 08:30:00,757.933,12.527
2021/07/31 08:45:00,758.108,12.533
2021/07/31 09:00:00,758.225,12.533
2021/07/31 09:15:00,758.225,12.533
2021/07/31 09:30:00,758.400,12.533
2021/07/31 09:45:00,758.225,12.540
2021/07/31 10:00:00,758.225,12.540
2021/07/31 10:15:00,758.400,12.540
2021/07/31 10:30:00,758.225,12.540
2021/07/31 10:45:00,758.400,12.540
2021/07/31 11:00:00,757.933,12.547
2021/07/31 11:15:00,758.400,12.547
2021/07/31 11:30:00,758.108,12.547
2021/07/31 11:45:00,758.108,12.547
2021/07/31 12:00:00,757.933,12.547
2021/07/31 12:15:00,757.642,12.547
2021/07/31 12:30:00,757.933,12.547
2021/07/31 12:45:00,757.933,12.547
2021/07/31 13:00:00,757.758,12.553
2021/07/31 13:15:00,757.758,12.553
2021/07/31 13:30:00,757.642,12.553
2021/07/31 13:45:00,757.642,12.553
2021/07/31 14:00:00,757.350,12.553
2021/07/31 14:15:00,757.175,12.553
2021/07/31 14:30:00,757.000,12.553
2021/07/31 14:45:00,757.000,12.553
2021/07/31 15:00:00,757.175,12.553
2021/07/31 15:15:00,757.175,12.553
2021/07/31 15:30:00,757.175,12.553
2021/07/31 15:45:00,757.175,12.553
2021/07/31 16:00:00,757.175,12.553
2021/07/31 16:15:00,757.175,12.553
2021/07/31 16:30:00,757.000,12.553
2021/07/31 16:45:00,757.350,12.553
2021/07/31 17:00:00,757.350,12.553
2021/07/31 17:15:00,757.175,12.553
2021/07/31 17:30:00,757.175,12.553
2021/07/31 17:45:00,757.175,12.553
2021/07/31 18:00:00,757.000,12.553
2021/07/31 18:15:00,757.000,12.553
2021/07/31 18:30:00,756.708,12.553
2021/07/31 18:45:00,757.000,12.553
2021/07/31 19:00:00,757.000,12.553
2021/07/31 19:15:00,757.000,12.553
2021/07/31 19:30:00,757.000,12.553
2021/07/31 19:45:00,757.175,12.553
2021/07/31 20:00:00,757.175,12.553
2021/07/31 20:15:00,757.642,12.553
2021/07/31 20:30:00,757.467,12.553
2021/07/31 20:45:00,757.642,12.553
2021/07/31 21:00:00,757.350,12.553
2021/07/31 21:15:00,757.642,12.553
2021/07/31 21:30:00,757.642,12.553
2021/07/31 21:45:00,757.758,12.553
2021/07/31 22:00:00,758.575,12.553
2021/07/31 22:15:00,758.400,12.553
2021/07/31 22:30:00,758.400,12.553
2021/07/31 22:45:00,758.575,12.553
2021/07/31 23:00:00,758.692,12.553
2021/07/31 23:15:00,758.400,12.553
2021/07/31 23:30:00,758.575,12.553
2021/07/31 23:45:00,758.400,12.553
2021/08/01 00:00:00,758.400,12.553
2021/08/01 00:15:00,758.400,12.553
2021/08/01 00:30:00,758.225,12.553
2021/08/01 00:45:00,758.225,12.553
2021/08/01 01:00:00,758.225,12.553
2021/08/01 01:15:00,757.933,12.553
2021/08/01 01:30:00,757.758,12.553
2021/08/01 01:45:00,757.758,12.553
2021/08/01 02:00:00,757.642,12.553
2021/08/01 02:15:00,757.758,12.553
2021/08/01 02:30:00,757.642,12.553
2021/08/01 02:45:00,757.642,12.560
2021/08/01 03:00:00,757.933,12.560
2021/08/01 03:15:00,757.817,12.560
2021/08/01 03:30:00,757.642,12.560
2021/08/01 03:45:00,757.642,12.560
2021/08/01 04:00:00,757.467,12.560
2021/08/01 04:15:00,757.175,12.560
2021/08/01 04:30:00,757.642,12.560
2021/08/01 04:45:00,757.467,12.560
2021/08/01 05:00:00,757.642,12.560
2021/08/01 05:15:00,757.933,12.560
2021/08/01 05:30:00,757.933,12.560
2021/08/01 05:45:00,757.817,12.567
2021/08/01 06:00:00,757.933,12.567
2021/08/01 06:15:00,757.817,12.567
2021/08/01 06:30:00,757.933,12.567
2021/08/01 06:45:00,757.933,12.567
2021/08/01 07:00:00,758.225,12.567
2021/08/01 07:15:00,758.400,12.567
2021/08/01 07:30:00,758.400,12.567
2021/08/01 07:45:00,758.575,12.567
2021/08/01 08:00:00,758.692,12.567
2021/08/01 08:15:00,758.867,12.567
2021/08/01 08:30:00,758.983,12.573
2021/08/01 08:45:00,758.867,12.567
2021/08/01 09:00:00,758.983,12.573
2021/08/01 09:15:00,759.333,12.573
2021/08/01 09:30:00,759.158,12.573
2021/08/01 09:45:00,759.158,12.573
2021/08/01 10:00:00,759.158,12.573
2021/08/01 10:15:00,759.333,12.573
2021/08/01 10:30:00,759.450,12.573
2021/08/01 10:45:00,759.625,12.573
2021/08/01 11:00:00,759.625,12.573
2021/08/01 11:15:00,759.800,12.573
2021/08/01 11:30:00,759.450,12.573
2021/08/01 11:45:00,759.450,12.573
2021/08/01 12:00:00,759.333,12.573
2021/08/01 12:15:00,759.333,12.573
2021/08/01 12:30:00,759.333,12.573
2021/08/01 12:45:00,759.158,12.573
2021/08/01 13:00:00,759.333,12.573
2021/08/01 13:15:00,758.867,12.573
2021/08/01 13:30:00,758.867,12.573
2021/08/01 13:45:00,758.692,12.573
2021/08/01 14:00:00,758.575,12.573
2021/08/01 14:15:00,758.400,12.573
2021/08/01 14:30:00,758.225,12.573
2021/08/01 14:45:00,758.225,12.573
2021/08/01 15:00:00,758.225,12.573
2021/08/01 15:15:00,757.933,12.573
2021/08/01 15:30:00,757.933,12.573
2021/08/01 15:45:00,758.108,12.573
2021/08/01 16:00:00,757.933,12.573
2021/08/01 16:15:00,758.108,12.573
2021/08/01 16:30:00,757.817,12.567
2021/08/01 16:45:00,757.817,12.567
2021/08/01 17:00:00,757.817,12.567
2021/08/01 17:15:00,757.817,12.567
2021/08/01 17:30:00,757.933,12.567
2021/08/01 17:45:00,757.817,12.567
2021/08/01 18:00:00,757.817,12.567
2021/08/01 18:15:00,757.467,12.567
2021/08/01 18:30:00,757.467,12.567
2021/08/01 18:45:00,757.642,12.560
2021/08/01 19:00:00,757.642,12.567
2021/08/01 19:15:00,757.933,12.560
2021/08/01 19:30:00,757.933,12.560
2021/08/01 19:45:00,758.225,12.560
2021/08/01 20:00:00,758.400,12.560
2021/08/01 20:15:00,758.575,12.560
2021/08/01 20:30:00,758.575,12.560
2021/08/01 20:45:00,758.692,12.560
2021/08/01 21:00:00,758.867,12.560
2021/08/01 21:15:00,759.042,12.560
2021/08/01 21:30:00,759.042,12.560
2021/08/01 21:45:00,759.158,12.553
2021/08/01 22:00:00,758.983,12.553
2021/08/01 22:15:00,759.450,12.553
2021/08/01 22:30:00,759.450,12.553
2021/08/01 22:45:00,759.333,12.553
2021/08/01 23:00:00,759.158,12.553
2021/08/01 23:15:00,759.333,12.553
2021/08/01 23:30:00,759.333,12.553
2021/08/01 23:45:00,759.158,12.553
2021/08/02 00:00:00,759.158,12.553
2021/08/02 00:15:00,759.333,12.553
2021/08/02 00:30:00,759.450,12.553
2021/08/02 00:45:00,759.333,12.553
2021/08/02 01:00:00,759.333,12.553
2021/08/02 01:15:00,759.333,12.553
2021/08/02 01:30:00,759.158,12.553
2021/08/02 01:45:00,759.158,12.553
2021/08/02 02:00:00,758.867,12.547
2021/08/02 02:15:00,758.692,12.553
2021/08/02 02:30:00,758.692,12.553
2021/08/02 02:45:00,758.225,12.547
2021/08/02 03:00:00,758.400,12.547
2021/08/02 03:15:00,758.400,12.547
2021/08/02 03:30:00,758.692,12.553
2021/08/02 03:45:00,758.575,12.553
2021/08/02 04:00:00,758.575,12.547
2021/08/02 04:15:00,758.400,12.547
2021/08/02 04:30:00,758.575,12.553
2021/08/02 04:45:00,758.225,12.547
2021/08/02 05:00:00,758.225,12.547
2021/08/02 05:15:00,758.225,12.547
2021/08/02 05:30:00,758.225,12.547
2021/08/02 05:45:00,758.575,12.553
2021/08/02 06:00:00,758.575,12.553
2021/08/02 06:15:00,758.400,12.547
2021/08/02 06:30:00,758.692,12.547
2021/08/02 06:45:00,758.867,12.547
2021/08/02 07:00:00,759.158,12.553
2021/08/02 07:15:00,759.158,12.553
2021/08/02 07:30:00,759.158,12.553
2021/08/02 07:45:00,759.042,12.547
2021/08/02 08:00:00,758.867,12.547
2021/08/02 08:15:00,759.158,12.553
2021/08/02 08:30:00,759.333,12.553
2021/08/02 08:45:00,759.158,12.553
2021/08/02 09:00:00,759.450,12.553
2021/08/02 09:15:00,759.333,12.553
2021/08/02 09:30:00,759.158,12.553
2021/08/02 09:45:00,758.983,12.553
2021/08/02 10:00:00,759.158,12.553
2021/08/02 10:15:00,758.983,12.553
2021/08/02 10:30:00,758.983,12.553
2021/08/02 10:45:00,758.983,12.553
2021/08/02 11:00:00,758.867,12.553
2021/08/02 11:15:00,758.867,12.553
2021/08/02 11:30:00,758.867,12.553
2021/08/02 11:45:00,758.692,12.553
2021/08/02 12:00:00,758.575,12.553
2021/08/02 12:15:00,758.225,12.553
2021/08/02 12:30:00,758.225,12.553
2021/08/02 12:45:00,758.225,12.553
2021/08/02 13:00:00,758.400,12.553
2021/08/02 13:15:00,758.108,12.553
2021/08/02 13:30:00,757.758,12.553
2021/08/02 13:45:00,757.933,12.553
2021/08/02 14:00:00,757.758,12.553
2021/08/02 14:15:00,757.642,12.553
2021/08/02 14:30:00,757.467,12.553
2021/08/02 14:45:00,757.350,12.553
2021/08/02 15:00:00,757.175,12.553
2021/08/02 15:15:00,756.883,12.547
2021/08/02 15:30:00,756.592,12.547
2021/08/02 15:45:00,756.592,12.547
2021/08/02 16:00:00,756.592,12.547
2021/08/02 16:15:00,756.592,12.547
2021/08/02 16:30:00,756.417,12.547
2021/08/02 16:45:00,756.242,12.547
2021/08/02 17:00:00,756.417,12.547
2021/08/02 17:15:00,756.592,12.547
2021/08/02 17:30:00,756.592,12.547
2021/08/02 17:45:00,756.592,12.547
2021/08/02 18:00:00,756.417,12.547
2021/08/02 18:15:00,756.417,12.540
2021/08/02 18:30:00,756.883,12.547
2021/08/02 18:45:00,756.883,12.540
2021/08/02 19:00:00,757.000,12.540
2021/08/02 19:15:00,756.883,12.540
2021/08/02 19:30:00,757.000,12.540
2021/08/02 19:45:00,757.175,12.540
2021/08/02 20:00:00,757.933,12.533
2021/08/02 20:15:00,757.933,12.540
2021/08/02 20:30:00,757.758,12.540
2021/08/02 20:45:00,757.467,12.533
2021/08/02 21:00:00,757.467,12.533
2021/08/02 21:15:00,757.467,12.533
2021/08/02 21:30:00,757.350,12.533
2021/08/02 21:45:00,757.175,12.533
2021/08/02 22:00:00,757.000,12.533
2021/08/02 22:15:00,756.883,12.533
2021/08/02 22:30:00,756.592,12.533
2021/08/02 22:45:00,756.417,12.527
2021/08/02 23:00:00,756.417,12.527
2021/08/02 23:15:00,756.417,12.527
2021/08/02 23:30:00,756.242,12.527
2021/08/02 23:45:00,756.125,12.527
2021/08/03 00:00:00,755.950,12.527
2021/08/03 00:15:00,755.950,12.527
2021/08/03 00:30:00,755.775,12.527
2021/08/03 00:45:00,755.775,12.527
2021/08/03 01:00:00,755.483,12.527
2021/08/03 01:15:00,755.483,12.527
2021/08/03 01:30:00,755.483,12.527
2021/08/03 01:45:00,755.367,12.527
2021/08/03 02:00:00,755.192,12.527
2021/08/03 02:15:00,755.017,12.527
2021/08/03 02:30:00,756.125,12.527
2021/08/03 02:45:00,756.417,12.520
2021/08/03 03:00:00,756.417,12.520
2021/08/03 03:15:00,756.417,12.520
2021/08/03 03:30:00,755.950,12.527
2021/08/03 03:45:00,755.950,12.520
2021/08/03 04:00:00,755.775,12.520
2021/08/03 04:15:00,755.775,12.520
2021/08/03 04:30:00,755.483,12.520
2021/08/03 04:45:00,755.658,12.520
2021/08/03 05:00:00,755.658,12.520
2021/08/03 05:15:00,755.775,12.520
2021/08/03 05:30:00,755.950,12.520
2021/08/03 05:45:00,756.125,12.520
2021/08/03 06:00:00,755.950,12.520
2021/08/03 06:15:00,755.950,12.520
2021/08/03 06:30:00,756.125,12.520
2021/08/03 06:45:00,756.125,12.520
2021/08/03 07:00:00,756.125,12.520
2021/08/03 07:15:00,756.242,12.520
2021/08/03 07:30:00,755.950,12.520
2021/08/03 07:45:00,756.417,12.520
2021/08/03 08:00:00,756.708,12.520
2021/08/03 08:15:00,756.592,12.520
2021/08/03 08:30:00,755.950,12.520
2021/08/03 08:45:00,756.125,12.520
2021/08/03 09:00:00,755.950,12.520
2021/08/03 09:15:00,755.950,12.520
2021/08/03 09:30:00,755.950,12.520
2021/08/03 09:45:00,755.950,12.520
2021/08/03 10:00:00,755.950,12.520
2021/08/03 10:15:00,755.775,12.520
2021/08/03 10:30:00,755.775,12.513
2021/08/03 10:45:00,755.658,12.513
2021/08/03 11:00:00,755.775,12.520
2021/08/03 11:15:00,755.775,12.520
2021/08/03 11:30:00,755.483,12.513
2021/08/03 11:45:00,755.483,12.513
2021/08/03 12:00:00,755.308,12.513
2021/08/03 12:15:00,755.308,12.513
2021/08/03 12:30:00,755.017,12.513
2021/08/03 12:45:00,755.017,12.513
2021/08/03 13:00:00,754.900,12.513
2021/08/03 13:15:00,754.900,12.513
2021/08/03 13:30:00,754.725,12.513
2021/08/03 13:45:00,754.900,12.513
2021/08/03 14:00:00,754.550,12.507
2021/08/03 14:15:00,754.433,12.513
2021/08/03 14:30:00,754.258,12.507
2021/08/03 14:45:00,754.258,12.507
2021/08/03 15:00:00,754.083,12.507
2021/08/03 15:15:00,753.967,12.507
2021/08/03 15:30:00,753.792,12.507
2021/08/03 15:45:00,753.792,12.507
2021/08/03 16:00:00,753.792,12.500
2021/08/03 16:15:00,753.792,12.500
2021/08/03 16:30:00,753.792,12.493
2021/08/03 16:45:00,753.675,12.493
2021/08/03 17:00:00,753.500,12.493
2021/08/03 17:15:00,753.675,12.493
2021/08/03 17:30:00,753.675,12.493
2021/08/03 17:45:00,753.792,12.487
2021/08/03 18:00:00,754.725,12.487
2021/08/03 18:15:00,754.900,12.487
2021/08/03 18:30:00,754.550,12.487
2021/08/03 18:45:00,754.258,12.487
2021/08/03 19:00:00,754.083,12.480
2021/08/03 19:15:00,753.792,12.480
2021/08/03 19:30:00,753.500,12.480
2021/08/03 19:45:00,753.675,12.480
2021/08/03 20:00:00,753.675,12.473
2021/08/03 20:15:00,753.967,12.480
2021/08/03 20:30:00,753.675,12.473
2021/08/03 20:45:00,753.967,12.473
2021/08/03 21:00:00,753.967,12.473
2021/08/03 21:15:00,754.433,12.473
2021/08/03 21:30:00,754.725,12.473
2021/08/03 21:45:00,754.900,12.467
2021/08/03 22:00:00,754.900,12.467
2021/08/03 22:15:00,755.017,12.467
2021/08/03 22:30:00,755.017,12.467
2021/08/03 22:45:00,754.725,12.467
2021/08/03 23:00:00,754.900,12.467
2021/08/03 23:15:00,755.017,12.467
2021/08/03 23:30:00,755.192,12.460
2021/08/03 23:45:00,755.308,12.460
2021/08/04 00:00:00,755.192,12.460
2021/08/04 00:15:00,755.017,12.460
2021/08/04 00:30:00,755.192,12.460
2021/08/04 00:45:00,755.308,12.460
2021/08/04 01:00:00,755.017,12.460
2021/08/04 01:15:00,755.192,12.460
2021/08/04 01:30:00,755.192,12.460
2021/08/04 01:45:00,754.900,12.460
2021/08/04 02:00:00,754.900,12.460
2021/08/04 02:15:00,755.017,12.460
2021/08/04 02:30:00,755.017,12.460
2021/08/04 02:45:00,754.900,12.460
2021/08/04 03:00:00,755.017,12.453
2021/08/04 03:15:00,755.017,12.453
2021/08/04 03:30:00,754.900,12.453
2021/08/04 03:45:00,754.900,12.453
2021/08/04 04:00:00,754.550,12.453
2021/08/04 04:15:00,754.550,12.453
2021/08/04 04:30:00,754.550,12.453
2021/08/04 04:45:00,754.550,12.453
2021/08/04 05:00:00,754.550,12.453
2021/08/04 05:15:00,754.725,12.460
2021/08/04 05:30:00,754.725,12.460
2021/08/04 05:45:00,754.900,12.460
2021/08/04 06:00:00,755.017,12.453
2021/08/04 06:15:00,754.900,12.460
2021/08/04 06:30:00,754.900,12.453
2021/08/04 06:45:00,755.017,12.453
2021/08/04 07:00:00,754.900,12.460
2021/08/04 07:15:00,755.017,12.460
2021/08/04 07:30:00,755.017,12.460
2021/08/04 07:45:00,755.192,12.460
2021/08/04 08:00:00,755.192,12.460
2021/08/04 08:15:00,755.017,12.460
2021/08/04 08:30:00,755.192,12.460
2021/08/04 08:45:00,755.308,12.460
2021/08/04 09:00:00,755.308,12.460
2021/08/04 09:15:00,755.483,12.460
2021/08/04 09:30:00,755.308,12.460
2021/08/04 09:45:00,755.483,12.460
2021/08/04 10:00:00,755.483,12.460
2021/08/04 10:15:00,755.483,12.460
2021/08/04 10:30:00,755.483,12.460
2021/08/04 10:45:00,755.658,12.460
