grain_size,T1-A_interpolated,T1-B_interpolated,T1-C_interpolated,T1-D_interpolated,T2-A_interpolated,T2-B_interpolated,T3-C_interpolated,T3-D_interpolated,T5-A_interpolated,T5-B_interpolated,T5-C_interpolated,T5-D_interpolated,T6-B_interpolated,T6-C_interpolated,T6-D_interpolated,T7-A_interpolated,T7-B_interpolated,T7-C_interpolated,T7-D_interpolated,T8-A_interpolated,T8-C_interpolated,T8-D_interpolated,T1-A_interpolated_kde,T1-B_interpolated_kde,T1-C_interpolated_kde,T1-D_interpolated_kde,T2-A_interpolated_kde,T2-B_interpolated_kde,T3-C_interpolated_kde,T3-D_interpolated_kde,T5-A_interpolated_kde,T5-B_interpolated_kde,T5-C_interpolated_kde,T5-D_interpolated_kde,T6-B_interpolated_kde,T6-C_interpolated_kde,T6-D_interpolated_kde,T7-A_interpolated_kde,T7-B_interpolated_kde,T7-C_interpolated_kde,T7-D_interpolated_kde,T8-A_interpolated_kde,T8-C_interpolated_kde,T8-D_interpolated_kde
0.37,0.000207183,0.000216507,0.000205638,0.000384173,0.000187009,0.000103754,0.000374514,0.000186881,0.000190078,0.000214655,0.000415224,0.000233516,0.000208537,0.000376268,0.000116722,0.000187227,0.000254136,0.000563882,0.000282521,0.000591126,0.0003549,0.000204414,8.62E-12,4.74E-11,6.53E-09,1.73E-06,6.88E-14,2.71E-27,4.62E-06,1.18E-12,6.57E-09,4.47E-08,8.21E-06,6.77E-08,1.09E-10,1.32E-06,1.79E-33,3.00E-09,2.69E-08,3.60E-05,2.95E-07,8.40E-05,4.09E-06,5.70E-11
0.407311485,0.00020628,0.000221265,0.000208603,0.000393413,0.000186154,0.000105708,0.000381308,0.00018969,0.000199322,0.000222582,0.000433141,0.000247073,0.000211603,0.000381798,0.000118192,0.000197877,0.000263759,0.000566652,0.000284839,0.000619186,0.000373401,0.000212106,4.85E-11,2.44E-10,2.28E-08,3.62E-06,5.69E-13,1.07E-25,8.86E-06,8.12E-12,2.30E-08,1.33E-07,1.46E-05,2.06E-07,5.63E-10,2.86E-06,1.65E-31,1.15E-08,8.55E-08,5.66E-05,7.36E-07,0.000123437,7.98E-06,3.17E-10
0.448385529,0.000207699,0.000225707,0.000216376,0.000399564,0.000187498,0.000108568,0.000392776,0.000194422,0.000205278,0.000236325,0.000449104,0.0002533,0.000219945,0.000396853,0.000122881,0.000206791,0.000274415,0.000591788,0.000295199,0.00065525,0.000385593,0.000216604,2.49E-10,1.15E-09,7.40E-08,7.20E-06,4.23E-12,3.72E-24,1.62E-05,5.06E-11,7.44E-08,3.69E-07,2.51E-05,5.81E-07,2.64E-09,5.89E-06,1.30E-29,4.07E-08,2.52E-07,8.63E-05,1.73E-06,0.000176564,1.49E-05,1.59E-09
0.493601556,0.000212568,0.000230362,0.000226654,0.000406788,0.000192111,0.00011296,0.000409653,0.00020139,0.000212362,0.000252599,0.00046607,0.000261851,0.000230894,0.000416608,0.000128855,0.000216455,0.000285053,0.000629022,0.000311846,0.00070161,0.000399967,0.000222161,1.17E-09,4.96E-09,2.22E-07,1.36E-05,2.83E-11,1.13E-22,2.84E-05,2.85E-10,2.24E-07,9.57E-07,4.15E-05,1.52E-06,1.13E-08,1.15E-05,8.71E-28,1.33E-07,6.90E-07,0.00012772,3.82E-06,0.000246076,2.64E-05,7.25E-09
0.543377251,0.000221922,0.000235704,0.000237211,0.000419123,0.000200981,0.000119459,0.000432645,0.000210893,0.00022483,0.000268292,0.000487023,0.000281976,0.00024188,0.000436427,0.000134287,0.00022929,0.000294734,0.000668351,0.000333052,0.000760414,0.000424746,0.000232838,5.03E-09,1.95E-08,6.20E-07,2.46E-05,1.70E-10,3.01E-21,4.76E-05,1.45E-09,6.24E-07,2.32E-06,6.61E-05,3.69E-06,4.37E-08,2.13E-05,4.99E-26,3.99E-07,1.76E-06,0.000183697,7.96E-06,0.000334619,4.49E-05,2.99E-08
0.598172419,0.000234277,0.000240736,0.000247936,0.000437054,0.000212691,0.000127164,0.000461606,0.000222852,0.000242575,0.000285119,0.000515681,0.000311656,0.000253249,0.000456941,0.00014037,0.000245909,0.000305691,0.00070729,0.00035779,0.000829661,0.000460526,0.000247155,1.97E-08,7.04E-08,1.60E-06,4.23E-05,9.24E-10,6.99E-20,7.65E-05,6.69E-09,1.61E-06,5.24E-06,0.000101585,8.32E-06,1.54E-07,3.77E-05,2.44E-24,1.11E-06,4.17E-06,0.000257032,1.56E-05,0.000444603,7.29E-05,1.12E-07
0.658493234,0.000245921,0.000243809,0.000261045,0.000458018,0.000223707,0.000134035,0.000495468,0.000236798,0.000261451,0.00030907,0.000555619,0.000338542,0.000268076,0.000483706,0.000150831,0.000265092,0.000322999,0.00075164,0.000385726,0.000904407,0.000500222,0.000259032,7.10E-08,2.32E-07,3.86E-06,6.95E-05,4.51E-09,1.43E-18,0.000117871,2.79E-08,3.88E-06,1.11E-05,0.000150794,1.74E-05,4.97E-07,6.33E-05,1.02E-22,2.83E-06,9.19E-06,0.000350302,2.90E-05,0.000578046,0.000113482,3.78E-07
0.724896911,0.000257367,0.000250608,0.000278588,0.000486144,0.000234576,0.000141749,0.00053335,0.000252484,0.000283339,0.000338072,0.000603235,0.000366539,0.000285646,0.000515395,0.000163222,0.000286944,0.000346738,0.000806799,0.000415863,0.000992096,0.000542553,0.000273929,2.33E-07,7.01E-07,8.63E-06,0.000109226,1.98E-08,2.54E-17,0.000174575,1.05E-07,8.68E-06,2.20E-05,0.00021648,3.40E-05,1.46E-06,0.000101433,3.63E-21,6.70E-06,1.89E-05,0.000465622,5.08E-05,0.00073644,0.000169517,1.16E-06
0.797996857,0.000271945,0.000267509,0.000302318,0.000525576,0.000248457,0.000152837,0.00057583,0.000270157,0.000311052,0.000368755,0.000654377,0.000403227,0.000305406,0.000551006,0.000174356,0.000311938,0.000375878,0.000877098,0.000448576,0.001101376,0.000589535,0.000298788,7.04E-07,1.94E-06,1.80E-05,0.00016455,7.87E-08,3.97E-16,0.000248943,3.60E-07,1.81E-05,4.07E-05,0.000300974,6.19E-05,3.89E-06,0.000155337,1.10E-19,1.47E-05,3.62E-05,0.00060443,8.41E-05,0.000920629,0.000243433,3.24E-06
0.878468338,0.000295665,0.000292343,0.000333498,0.000570675,0.000270768,0.000167066,0.000627987,0.000291354,0.000341349,0.000405793,0.000713834,0.00044352,0.000333098,0.00060108,0.000187961,0.000339768,0.000413404,0.000964799,0.000489773,0.001226612,0.000644835,0.000328125,1.94E-06,4.93E-06,3.48E-05,0.000237978,2.82E-07,5.44E-15,0.00034248,1.11E-06,3.50E-05,7.09E-05,0.000405858,0.000105236,9.50E-06,0.000227766,2.87E-18,2.98E-05,6.49E-05,0.000767346,0.000132171,0.001130711,0.000336753,8.21E-06
0.967054712,0.000333181,0.000327417,0.00037652,0.00062938,0.000306177,0.00018671,0.00070226,0.000321731,0.000378129,0.0004561,0.000795278,0.00049214,0.000374227,0.000675385,0.000209438,0.00037688,0.000462912,0.001080944,0.000548978,0.001377374,0.000719981,0.000363661,4.93E-06,1.15E-05,6.29E-05,0.000331095,9.10E-07,6.52E-14,0.000455566,3.13E-06,6.33E-05,0.000115999,0.000531705,0.000167303,2.12E-05,0.000320483,6.38E-17,5.60E-05,0.000108853,0.000954093,0.000197246,0.001365971,0.000449755,1.90E-05
1.0645743,0.000386742,0.000384347,0.00044097,0.000732722,0.000357806,0.0002186,0.00082091,0.000372681,0.000437854,0.000528023,0.000923306,0.000572245,0.000432557,0.000780075,0.000244579,0.000439922,0.00052859,0.001251674,0.000639689,0.001591687,0.000838077,0.000421622,1.15E-05,2.46E-05,0.000106349,0.000444162,2.66E-06,6.86E-13,0.000587344,8.00E-06,0.000106902,0.000178635,0.000677953,0.000249559,4.34E-05,0.000433804,1.21E-15,9.78E-05,0.000171087,0.001163524,0.000280414,0.001624841,0.000581321,3.99E-05
1.171927943,0.00046698,0.000473542,0.000542359,0.000904398,0.000433675,0.000268247,0.001007813,0.000454101,0.000536047,0.000639486,0.001127151,0.000702356,0.000521752,0.000941125,0.000298824,0.000541421,0.000631345,0.001525588,0.000779146,0.001928581,0.001026269,0.000514998,2.45E-05,4.86E-05,0.000168297,0.000575921,7.02E-06,6.32E-12,0.000735831,1.86E-05,0.000169129,0.000259605,0.000842942,0.000350457,8.14E-05,0.000566364,1.96E-14,0.000159088,0.000252697,0.001393727,0.00038102,0.00190494,0.000729009,7.67E-05
1.290107327,0.000585106,0.000598105,0.000693072,0.001149006,0.000540786,0.000336942,0.001274856,0.000568916,0.000679563,0.000807206,0.001424237,0.000887709,0.000656079,0.001185869,0.000374161,0.000683748,0.000795,0.001943949,0.000978505,0.002435071,0.001300516,0.000646594,4.84E-05,8.85E-05,0.000250021,0.000723659,1.68E-05,5.10E-11,0.000898218,3.93E-05,0.000251146,0.000357072,0.001024133,0.0004653,0.000140626,0.000715141,2.72E-13,0.000241651,0.000351751,0.001642217,0.000496769,0.002203189,0.000889348,0.000135239
1.420204138,0.000707013,0.000725077,0.000853774,0.001400176,0.000650777,0.00040833,0.001551549,0.000686104,0.000830392,0.000985928,0.001734046,0.001082621,0.000796188,0.001435248,0.000452335,0.00083184,0.000966868,0.002378998,0.001189877,0.002973481,0.001586499,0.000778471,8.80E-05,0.00014893,0.000349776,0.000883491,3.65E-05,3.62E-10,0.001071331,7.60E-05,0.000351069,0.00046651,0.001218459,0.0005872,0.000224065,0.000875728,3.22E-12,0.000343783,0.000463041,0.001906197,0.000624261,0.002516038,0.0010583,0.000219034
1.563420153,0.000797867,0.000824817,0.000983736,0.001597232,0.000735848,0.00046634,0.00176928,0.000776321,0.000950424,0.001127913,0.001976889,0.001241545,0.000901103,0.0016123,0.000514704,0.000951288,0.001090705,0.002706283,0.001362508,0.003400888,0.001810682,0.000875648,0.000147962,0.000232543,0.000462596,0.001050848,7.20E-05,2.25E-09,0.001252134,0.000134366,0.000463632,0.000581528,0.001422747,0.000709039,0.000330709,0.001042795,3.26E-11,0.000459863,0.000578831,0.002182867,0.000759815,0.002839787,0.001231793,0.000327359
1.721078336,0.000867735,0.000912892,0.001091977,0.001766373,0.000805977,0.000513737,0.001948863,0.000849256,0.00104738,0.001243039,0.002175821,0.001371495,0.000981054,0.001754776,0.000562517,0.001047751,0.001180401,0.002983268,0.001499366,0.003751046,0.001994262,0.000952329,0.000230868,0.000337929,0.000581185,0.001221062,0.000129684,1.23E-08,0.001438207,0.000218274,0.000580966,0.000695461,0.001634144,0.000825736,0.000454272,0.001210663,2.83E-10,0.000581153,0.000690501,0.002469772,0.000900244,0.003170962,0.001406249,0.000453725
1.894635062,0.000929231,0.000999343,0.001193694,0.001929723,0.000870114,0.000556074,0.002117736,0.000915328,0.00113517,0.001348929,0.002359739,0.001487928,0.001050703,0.001892424,0.000602332,0.001133518,0.001261938,0.003257697,0.001618598,0.00407129,0.002164018,0.001023499,0.000335312,0.000459022,0.000697793,0.001389987,0.000213761,5.90E-08,0.001628109,0.000326972,0.00069437,0.000803239,0.001850461,0.000935879,0.000584056,0.001373943,2.10E-09,0.000697849,0.000790604,0.002765151,0.001043261,0.003506701,0.00157901,0.000586751
2.08569357,0.000988798,0.001079318,0.001300078,0.002087592,0.000928801,0.000598071,0.002291997,0.000978088,0.001224617,0.001459395,0.002543144,0.001604609,0.001119204,0.002023311,0.000642185,0.001219572,0.001358341,0.003530769,0.001743112,0.004388593,0.002333589,0.001094572,0.000455286,0.000585887,0.000806489,0.001554574,0.000323792,2.49E-07,0.001821584,0.000453938,0.00079651,0.00090284,0.002070413,0.001042005,0.000707648,0.001528199,1.34E-08,0.000801678,0.000874618,0.003068259,0.001187395,0.003845053,0.001748599,0.000713119
2.296018772,0.001044842,0.001148043,0.001402033,0.002231506,0.00098093,0.000638442,0.002462651,0.001036522,0.001308091,0.001566157,0.002719039,0.001716793,0.001183801,0.002136118,0.000679441,0.001300361,0.001450843,0.003790897,0.00186466,0.004695579,0.002495757,0.001157386,0.000580967,0.000707127,0.000904962,0.001713306,0.000453101,9.27E-07,0.002019582,0.000587666,0.000883312,0.000995792,0.002293724,0.001149395,0.000814403,0.001670567,7.30E-08,0.000888104,0.000941881,0.003379612,0.001331588,0.004185148,0.001914788,0.00082145
2.527553556,0.001092715,0.0012034,0.001484089,0.002352328,0.001025633,0.000673493,0.002611958,0.001087662,0.001372608,0.00165287,0.002873766,0.001812686,0.001236904,0.002220743,0.000707666,0.001365117,0.00150873,0.004024301,0.001963236,0.004969149,0.002635034,0.001200871,0.000701089,0.000812979,0.000995135,0.001866414,0.00058956,3.04E-06,0.002224122,0.000714704,0.000954925,0.001086485,0.002521124,0.001263927,0.000898185,0.001800253,3.42E-07,0.000957393,0.000995527,0.003701131,0.001474804,0.004527177,0.002078466,0.000905268
2.782436736,0.001134078,0.001252141,0.001553929,0.00245693,0.001065937,0.000704217,0.002746305,0.001130739,0.00142818,0.001723737,0.003017141,0.001896715,0.001279471,0.002291094,0.000731226,0.001422113,0.001554602,0.004233302,0.002047602,0.005202804,0.002751212,0.001234187,0.000806,0.000897831,0.001082345,0.002015814,0.000718883,8.79E-06,0.002438013,0.000823655,0.001015549,0.00118057,0.002754242,0.001389984,0.000958325,0.001918764,1.38E-06,0.001014324,0.001041622,0.00403612,0.00161598,0.004872182,0.002241363,0.000963843
3.063022809,0.001173914,0.001301064,0.001622234,0.002556727,0.001104732,0.000733325,0.002881525,0.001168303,0.00148604,0.001788986,0.00316173,0.001978307,0.001317548,0.002361552,0.000755134,0.001480089,0.001609085,0.004434258,0.002130539,0.005413731,0.002851631,0.001267564,0.000890149,0.000961296,0.001173372,0.002164758,0.000828974,2.25E-05,0.002664538,0.000908318,0.001072259,0.001283043,0.00299546,0.001529317,0.000998819,0.002029763,4.78E-06,0.001066824,0.00108783,0.004389106,0.001754396,0.005221705,0.002405735,0.001000955
3.3719037,0.001220376,0.001352505,0.001693647,0.002663755,0.001142859,0.000764474,0.003039214,0.001208362,0.001547784,0.001859721,0.003313946,0.002068377,0.001362478,0.002435299,0.000780107,0.001539012,0.001661127,0.004662785,0.002217751,0.005656378,0.002950884,0.001302685,0.00095315,0.001007742,0.001274103,0.002317289,0.000913254,5.11E-05,0.002907136,0.000968738,0.001133247,0.001396738,0.003247716,0.001681269,0.001026641,0.002138542,1.43E-05,0.001124,0.001141916,0.004765505,0.001890278,0.005577339,0.002574114,0.001022684
3.711932713,0.001279506,0.001411359,0.00177831,0.002790174,0.001186893,0.000801362,0.00323492,0.001258393,0.001618243,0.001942628,0.003496194,0.002179752,0.00141932,0.002526908,0.000810183,0.001607291,0.00171319,0.004947867,0.002319004,0.005959532,0.003068514,0.001342799,0.000999338,0.001044891,0.001387717,0.002477643,0.000971574,0.000103312,0.003169142,0.00101026,0.001205891,0.001521809,0.003514317,0.001844029,0.001050187,0.002251208,3.72E-05,0.001194019,0.001210307,0.005171182,0.002025277,0.005940274,0.002749194,0.001035511
4.08625088,0.001353972,0.001483714,0.00188866,0.002945251,0.001246486,0.000846713,0.003476128,0.00132345,0.001704734,0.002039595,0.003739016,0.002323811,0.001486707,0.002656263,0.000851179,0.001698356,0.001780448,0.005305922,0.002445323,0.006323579,0.003222496,0.001392291,0.001036402,0.001082153,0.001514098,0.002649787,0.00100888,0.000186666,0.003453612,0.001041599,0.001295122,0.001656313,0.003798734,0.002016115,0.001078327,0.002373818,8.39E-05,0.00128227,0.001296921,0.00561192,0.002162525,0.006310898,0.002933859,0.001045481
4.498315985,0.001438216,0.001564458,0.00201396,0.003117315,0.001315208,0.000896765,0.003755629,0.001398849,0.001804403,0.002147066,0.004024615,0.002490538,0.001561396,0.002800124,0.000897197,0.001801091,0.001858639,0.005720643,0.002585463,0.006737974,0.003393682,0.00144716,0.001073787,0.001129069,0.001650682,0.002837193,0.001032965,0.000303106,0.003763187,0.001072998,0.001402513,0.001797614,0.004104407,0.002197221,0.001119806,0.002511733,0.000165171,0.001390266,0.001402572,0.006092863,0.002306235,0.006688499,0.003131285,0.001058389
4.951934498,0.001526629,0.001647965,0.002140364,0.003293488,0.001384007,0.000947779,0.004066657,0.001478561,0.00191172,0.002261889,0.004326682,0.002667837,0.001641109,0.002933633,0.000942042,0.001901618,0.001939691,0.00617622,0.002726889,0.007186935,0.003560818,0.001503547,0.00112123,0.001193825,0.001794338,0.003042891,0.001052712,0.000445435,0.004099975,0.001114791,0.001526449,0.001943922,0.00443452,0.002388052,0.001182501,0.002669378,0.000286071,0.001515739,0.001525266,0.006617951,0.002461076,0.007071085,0.003345042,0.001080407
5.451296742,0.001624214,0.001741931,0.002275471,0.003484955,0.001457406,0.001004632,0.004422653,0.001565353,0.002026659,0.002389144,0.004657699,0.002865567,0.001728726,0.003084501,0.000994228,0.002010468,0.002030386,0.006701019,0.002882793,0.007651929,0.003745531,0.001569222,0.001187417,0.001281844,0.001943419,0.003269725,0.001077381,0.000597743,0.004465385,0.001176048,0.001663443,0.002095358,0.004791743,0.002589379,0.00127227,0.002850472,0.000439496,0.001654132,0.001661496,0.007189384,0.002631656,0.00745529,0.003579125,0.00111839
6.001015599,0.001734154,0.00184975,0.002422766,0.003701447,0.001539539,0.001068397,0.004818632,0.001663155,0.002150195,0.002531459,0.005027258,0.003085641,0.001828236,0.003266605,0.001057305,0.002131606,0.002136617,0.007301029,0.003060696,0.008114675,0.003962324,0.001649199,0.001278751,0.001394792,0.002099084,0.003520688,0.001116482,0.000740705,0.004859902,0.001263005,0.001810237,0.002254216,0.005177913,0.002800947,0.001391821,0.003058614,0.000605793,0.001801093,0.001808253,0.007807104,0.002822401,0.007836355,0.003837902,0.001179333
