grain_size,T1-A_interpolated,T1-B_interpolated,T1-C_interpolated,T1-D_interpolated,T2-A_interpolated,T2-B_interpolated,T3-C_interpolated,T3-D_interpolated,T5-A_interpolated,T5-B_interpolated,T5-C_interpolated,T5-D_interpolated,T6-B_interpolated,T6-C_interpolated,T6-D_interpolated,T7-A_interpolated,T7-B_interpolated,T7-C_interpolated,T7-D_interpolated,T8-A_interpolated,T8-C_interpolated,T8-D_interpolated,T1-A_interpolated_kde,T1-B_interpolated_kde,T1-C_interpolated_kde,T1-D_interpolated_kde,T2-A_interpolated_kde,T2-B_interpolated_kde,T3-C_interpolated_kde,T3-D_interpolated_kde,T5-A_interpolated_kde,T5-B_interpolated_kde,T5-C_interpolated_kde,T5-D_interpolated_kde,T6-B_interpolated_kde,T6-C_interpolated_kde,T6-D_interpolated_kde,T7-A_interpolated_kde,T7-B_interpolated_kde,T7-C_interpolated_kde,T7-D_interpolated_kde,T8-A_interpolated_kde,T8-C_interpolated_kde,T8-D_interpolated_kde
6.606169123,0.00185402,0.001965192,0.002574356,0.003943248,0.001630238,0.001132896,0.005220634,0.00177469,0.00228306,0.002685717,0.005430255,0.00331325,0.001943475,0.003459925,0.001123828,0.002253555,0.002258088,0.007939766,0.003253289,0.008560089,0.004203375,0.001741146,0.001398509,0.001530631,0.002265411,0.003799239,0.001179379,0.000859255,0.005282774,0.001377661,0.001965892,0.002424582,0.005593634,0.003020833,0.001540403,0.003297977,0.000760206,0.00195504,0.001965081,0.00846832,0.003037807,0.008208137,0.004126009,0.001268996
7.272347449,0.001982052,0.002087913,0.002731419,0.004203954,0.001730465,0.001201551,0.005642998,0.001897133,0.002423961,0.002851068,0.005867731,0.003548163,0.002074059,0.003660149,0.001191925,0.002378578,0.002385817,0.008616919,0.0034628,0.008999095,0.004463733,0.001842418,0.001546897,0.001685134,0.002448455,0.004109516,0.001274132,0.000948405,0.005731621,0.001517574,0.002133019,0.002611753,0.00603782,0.003245487,0.001714926,0.00357384,0.000884561,0.002118669,0.0021354,0.009167061,0.003282837,0.00856314,0.004448212,0.001390442
8.005704432,0.002118589,0.002221904,0.002902448,0.004478372,0.001842644,0.001282908,0.006125635,0.002026137,0.002572218,0.003028762,0.006346076,0.003798357,0.002218612,0.003876317,0.001265312,0.002518549,0.002512259,0.009358844,0.003697325,0.009453735,0.004744646,0.001952748,0.001722348,0.001854547,0.002654878,0.004456438,0.0014059,0.001014516,0.006201998,0.001677742,0.002317617,0.002821844,0.006507209,0.003470237,0.001912196,0.00389274,0.000975693,0.00229873,0.002326655,0.009893811,0.003563109,0.008892583,0.004809193,0.001543615
8.81301449,0.002270785,0.002369914,0.003098258,0.004788291,0.00197149,0.001375891,0.006661106,0.002168735,0.00273732,0.003221178,0.006873228,0.00405775,0.002385482,0.004120923,0.001353505,0.002681795,0.002665976,0.010188909,0.003957262,0.009912231,0.005062676,0.002083046,0.001923716,0.0020383,0.002890808,0.004845668,0.001575974,0.001072414,0.006686948,0.001854231,0.002527624,0.00306164,0.006995928,0.003689815,0.002131137,0.004262124,0.001046263,0.002504224,0.002549328,0.010635254,0.003884601,0.009186537,0.005213199,0.001726655
9.701735189,0.002444643,0.002535031,0.003323355,0.005147302,0.002120198,0.001477721,0.007223304,0.002330734,0.002926194,0.00343275,0.00744329,0.004311837,0.002580073,0.00440256,0.001461044,0.002870388,0.002870444,0.011096321,0.004243642,0.010337936,0.00542782,0.00224288,0.002152412,0.002240491,0.003161262,0.005283428,0.001782329,0.001140489,0.00717662,0.002047766,0.00277084,0.003338382,0.007495191,0.003898485,0.002373765,0.004689525,0.001119251,0.002743888,0.002815317,0.011374223,0.004252814,0.009434184,0.005663458,0.001938482
10.68007613,0.002639279,0.002722453,0.00356751,0.005532819,0.002287569,0.001589163,0.007781033,0.002507651,0.003133608,0.003672492,0.008020546,0.004538516,0.002794908,0.00472016,0.001577852,0.0030761,0.003112328,0.012000157,0.004565515,0.010665789,0.005826019,0.002431146,0.002413388,0.002469543,0.003469992,0.005776111,0.002021703,0.001235533,0.007658077,0.002265083,0.003053012,0.003659056,0.00799321,0.004089671,0.002644431,0.00518136,0.001219933,0.003024014,0.003136246,0.012089937,0.004671567,0.009624247,0.006161332,0.002181052
11.75707478,0.00287063,0.00294757,0.003849393,0.005972334,0.002490502,0.001720447,0.008368089,0.002714867,0.003380719,0.003968871,0.008635541,0.004745979,0.003044329,0.005111596,0.001713896,0.003321008,0.003399854,0.012939779,0.004956747,0.010913851,0.006290535,0.002658191,0.002714451,0.002736383,0.003819451,0.006329654,0.002292127,0.001368463,0.008115405,0.00251694,0.003376646,0.004029013,0.008475387,0.004255345,0.002947895,0.00574154,0.00136812,0.003347253,0.003522016,0.012758594,0.005141709,0.009745599,0.006705287,0.00245966
12.94267997,0.003170472,0.003233758,0.004215298,0.006542703,0.002761607,0.001889512,0.009069958,0.002987145,0.003713466,0.004365136,0.009376469,0.004967656,0.003364086,0.005649407,0.00189936,0.003654709,0.003768591,0.014064495,0.005469314,0.011175517,0.006899315,0.002946451,0.003064226,0.003052131,0.004210627,0.006948622,0.002594585,0.001542139,0.008530256,0.002813704,0.003740636,0.004450159,0.008924831,0.004385757,0.003287234,0.006370068,0.001572595,0.003712436,0.003979577,0.01335439,0.005660066,0.009788047,0.007289876,0.002780876
14.24784378,0.003540106,0.00357992,0.004658777,0.0072286,0.0030928,0.002096204,0.009798073,0.00332622,0.00412739,0.004854416,0.010165363,0.005159063,0.003752648,0.00632587,0.002131428,0.004065427,0.004240278,0.015247687,0.00608751,0.011374449,0.007639215,0.003301192,0.003469698,0.003426048,0.004642724,0.00763504,0.002933003,0.001752403,0.008882892,0.003160843,0.004140423,0.004919254,0.009323172,0.004470064,0.003662325,0.007061863,0.001829751,0.004115022,0.004511755,0.01385095,0.006218853,0.00974321,0.00790498,0.003149248
15.68462273,0.003969453,0.003978071,0.00515347,0.007983266,0.003464334,0.002332387,0.010406063,0.003719326,0.004597948,0.005410647,0.01086506,0.005252378,0.004192479,0.007106422,0.002395306,0.004521285,0.004824773,0.016258977,0.006769734,0.011377698,0.00845784,0.003717566,0.003934254,0.003863952,0.00511279,0.008387081,0.003312635,0.001991798,0.009153696,0.003556458,0.004568293,0.005426895,0.009651652,0.004498006,0.004069029,0.007805966,0.002126918,0.00454764,0.005116153,0.014223093,0.006805653,0.009605403,0.008535534,0.003564488
17.26628913,0.004467285,0.004443374,0.005704958,0.008828621,0.003894385,0.002596388,0.010878684,0.00416627,0.005126913,0.006035851,0.011449406,0.005248347,0.004681572,0.00801712,0.00269818,0.005038477,0.005517275,0.017033418,0.007512285,0.011182053,0.009339324,0.004187875,0.004456814,0.004366897,0.005615383,0.009197761,0.003737425,0.002253272,0.009324999,0.003991479,0.005013501,0.005957505,0.009892403,0.00446219,0.004498868,0.008585277,0.00244784,0.005000375,0.005784382,0.014448781,0.00740391,0.009372384,0.009161843,0.004020157
19.00745369,0.005035699,0.004987906,0.006314187,0.009785786,0.004394816,0.002886017,0.011183745,0.00466419,0.005706413,0.006718323,0.011881249,0.005153218,0.005213392,0.009056812,0.003037132,0.005617818,0.006309928,0.017499018,0.008298512,0.010792017,0.010250527,0.004709411,0.005032028,0.004930089,0.006142284,0.010053911,0.004207131,0.002531112,0.00938296,0.004451602,0.005462143,0.006490293,0.010029805,0.004360066,0.004939009,0.009376875,0.002776429,0.005460696,0.006501935,0.01451103,0.007993829,0.009045865,0.009760506,0.004503652
20.92420052,0.005658257,0.005608752,0.006961092,0.010845386,0.004951391,0.003195354,0.011212411,0.005200134,0.006301343,0.007411687,0.012063855,0.004956217,0.005766962,0.010154157,0.00338349,0.006214968,0.00719408,0.017512197,0.009074902,0.010176632,0.011115214,0.005287413,0.005651089,0.005542336,0.006682213,0.010935655,0.004715102,0.002818778,0.009319164,0.004919404,0.005896964,0.007000914,0.010051794,0.004194739,0.005372601,0.010152936,0.00309708,0.005913127,0.007248844,0.01439955,0.008553485,0.008631671,0.010305792,0.004996805
23.03423564,0.006325977,0.006295872,0.007621575,0.011973067,0.005548227,0.003514673,0.010941159,0.005753542,0.006873538,0.008070097,0.011966527,0.004667355,0.00631382,0.011247303,0.003713929,0.006792127,0.008136703,0.017050441,0.009796181,0.009367143,0.01187597,0.00589911,0.006302423,0.006186402,0.007220624,0.011816601,0.00524753,0.003106047,0.00913166,0.005375689,0.00629745,0.007463498,0.009950979,0.003974266,0.005779639,0.010882183,0.003393141,0.006338971,0.008000854,0.014111872,0.009059995,0.008139525,0.010771345,0.005476856
25.35705061,0.007037644,0.007034474,0.008269877,0.013116024,0.006170206,0.003831359,0.010424298,0.006298306,0.007384499,0.008650997,0.01161884,0.004315466,0.006820412,0.012288114,0.004011724,0.007320685,0.009084393,0.016198654,0.010427003,0.00844987,0.012494696,0.006497587,0.006971644,0.006840275,0.007739675,0.012664822,0.00578449,0.003378271,0.008825214,0.005800106,0.006640638,0.007852766,0.009725438,0.003709778,0.006138403,0.011531777,0.003646563,0.006716538,0.008730688,0.013653793,0.009490677,0.00758246,0.01113205,0.005918231
27.91410255,0.007792273,0.007809607,0.008880186,0.01422088,0.006802217,0.004132706,0.009718517,0.006808142,0.007795718,0.009111934,0.011052229,0.003929959,0.007253023,0.013228851,0.004260343,0.007772305,0.009983133,0.015045029,0.010932343,0.007512788,0.012933903,0.007035197,0.007640654,0.007478855,0.008218555,0.013444592,0.006302277,0.003618768,0.008410781,0.00617175,0.006902911,0.008146029,0.009379076,0.003413227,0.00642732,0.012069527,0.00384018,0.007022292,0.009409133,0.013039074,0.00982418,0.006975941,0.011365937,0.006295399
30.72901233,0.008580829,0.008593983,0.009425804,0.015227491,0.007419389,0.004404171,0.008878956,0.007252182,0.0080693,0.009412379,0.010309798,0.003537382,0.007575136,0.014006049,0.004439627,0.008113921,0.010788417,0.013684622,0.011288166,0.006620573,0.013169059,0.00746869,0.008286457,0.008075462,0.008634283,0.014118679,0.006776024,0.003813064,0.007904313,0.006470264,0.007062685,0.008324946,0.0089215,0.003095566,0.006626855,0.012466238,0.003961057,0.007233126,0.010006079,0.01228841,0.010041659,0.006336812,0.011456002,0.00658624
33.82778284,0.009371893,0.009327213,0.009877828,0.016058699,0.00797038,0.004626261,0.007956869,0.007587494,0.008169882,0.009518039,0.009466082,0.003156153,0.007743225,0.014514963,0.004520129,0.008300281,0.011481678,0.012230874,0.011499909,0.005773895,0.013210545,0.007767246,0.008880676,0.008602926,0.008963039,0.014650966,0.007181678,0.003952338,0.00732518,0.006677448,0.007103463,0.008376927,0.008367382,0.002765844,0.006721046,0.012698037,0.004002055,0.007329487,0.010491996,0.011427827,0.010127992,0.005682196,0.011391761,0.006774605
37.23903909,0.010123677,0.009979845,0.010216258,0.016698706,0.008417451,0.004783248,0.007017864,0.007791197,0.008094835,0.009431261,0.008571098,0.002794046,0.007740531,0.01472595,0.00449902,0.008317356,0.012037308,0.010779337,0.011544687,0.004974088,0.013041582,0.00791298,0.009390712,0.009034484,0.009181995,0.015009117,0.007497115,0.004033723,0.006694469,0.006778893,0.007016429,0.008296091,0.007735412,0.002431246,0.006698606,0.012748432,0.003961055,0.007298612,0.010840192,0.010486707,0.010073019,0.005028498,0.011170353,0.00685107
40.99429275,0.010780433,0.010557313,0.010426698,0.017197029,0.008741792,0.004863558,0.006140131,0.007864784,0.007878286,0.009194672,0.007635145,0.002446648,0.007582119,0.01470233,0.004405475,0.008188024,0.012410688,0.009392064,0.011358099,0.004235384,0.012606313,0.00789943,0.009782785,0.009345011,0.009271481,0.015167098,0.00770271,0.004057178,0.006033421,0.00676531,0.006801856,0.008083681,0.00704694,0.00209779,0.006553834,0.01260991,0.003840166,0.007136954,0.011029743,0.009495707,0.009872628,0.00439059,0.010796961,0.006812155
45.12823313,0.011224939,0.010925663,0.010423147,0.017403567,0.008873801,0.004835252,0.005325263,0.007762154,0.007497901,0.00878651,0.006657069,0.002107222,0.007234245,0.014357884,0.004218338,0.007865814,0.012510886,0.008061031,0.010894347,0.003548143,0.01189142,0.00769138,0.010026287,0.009512978,0.00921722,0.015107361,0.007782024,0.004021298,0.005362154,0.006633546,0.006469008,0.007747903,0.006324483,0.001771242,0.006287665,0.012284831,0.00364649,0.006851006,0.011048349,0.008484795,0.009529507,0.003781265,0.010284451,0.006659298
49.67904772,0.011339927,0.010926488,0.010119417,0.017123674,0.008747771,0.004671993,0.004543368,0.007432911,0.006921068,0.008172854,0.005652652,0.001774563,0.006666523,0.013569959,0.003904981,0.00729882,0.012252795,0.006767482,0.010156437,0.002898609,0.010934365,0.007265162,0.010098334,0.009523138,0.00901226,0.014822561,0.007723173,0.003921575,0.004698717,0.006387441,0.006034698,0.007303183,0.00559028,0.001457852,0.00590874,0.011785455,0.003392799,0.006456326,0.010894219,0.007481636,0.009053393,0.003210969,0.009652243,0.006398778
54.68877487,0.011181159,0.010695259,0.009634216,0.016542907,0.008464478,0.004431907,0.003842539,0.006947942,0.006236856,0.007456197,0.004739651,0.001476889,0.006009455,0.012495575,0.003530603,0.006615741,0.011706931,0.005637435,0.009308171,0.002324891,0.009874497,0.006734024,0.009987294,0.009369452,0.008658264,0.014316654,0.007521041,0.003752941,0.00405851,0.006038318,0.005521005,0.00676895,0.004865057,0.001164576,0.005433862,0.011133027,0.003095701,0.005975103,0.010576371,0.006510438,0.008460712,0.002687817,0.008924598,0.006042624
60.20369219,0.010797301,0.010327457,0.009045196,0.01576918,0.008087291,0.004152077,0.003249854,0.00637434,0.005521445,0.00671489,0.003973925,0.001223691,0.005362861,0.011298798,0.003153393,0.005921631,0.010966341,0.004729028,0.00844326,0.001846616,0.008795638,0.006184265,0.009694588,0.009057344,0.008165958,0.013605237,0.007179751,0.003515073,0.003454035,0.005604549,0.004952711,0.006168133,0.004167112,0.000898662,0.004886961,0.010355974,0.002771645,0.005433031,0.010113395,0.005591368,0.007773613,0.002217876,0.008128652,0.005609441
66.27474399,0.010127269,0.00967428,0.008234534,0.014543324,0.007512331,0.003780778,0.002706426,0.005703226,0.004756435,0.005902388,0.003231947,0.000971418,0.004674154,0.009998304,0.00276178,0.005172284,0.010081334,0.003884521,0.007428134,0.001417509,0.00761609,0.005571351,0.009234605,0.008604272,0.007554658,0.01271499,0.006714124,0.003216497,0.002894981,0.005109677,0.004354864,0.005525611,0.003511815,0.000666663,0.004296239,0.009487459,0.002433506,0.00485631,0.009531273,0.004740548,0.007018509,0.001805714,0.007292508,0.005123934
72.95801188,0.009224649,0.008760881,0.007237314,0.012868245,0.006754861,0.003331385,0.002204236,0.004974905,0.003976069,0.005048983,0.002508699,0.000721171,0.003964579,0.008682713,0.002375581,0.004406356,0.009144158,0.003081893,0.00630607,0.001030834,0.006385098,0.004924587,0.008633096,0.008038001,0.006850928,0.011682174,0.006148969,0.002874168,0.002388642,0.004579317,0.0037508,0.004866777,0.00291154,0.000473233,0.003690174,0.00856269,0.002089741,0.004269308,0.008860932,0.003970628,0.006224265,0.001455244,0.006443689,0.004614688
80.31523289,0.008256605,0.007797028,0.006243634,0.011031814,0.005955383,0.002883901,0.001789484,0.004279324,0.003267779,0.004263867,0.001920855,0.00051837,0.003331365,0.007503328,0.00204542,0.003744266,0.008274255,0.002440161,0.00529397,0.00072213,0.005278994,0.004348801,0.007924481,0.00739282,0.006086504,0.010550284,0.005516068,0.002508603,0.001940713,0.004037863,0.003160858,0.004216267,0.002376054,0.000320155,0.003093876,0.00761646,0.001745966,0.003693068,0.008135895,0.003291914,0.005420309,0.001170928,0.005608151,0.004110777
88.41436968,0.007301872,0.006882155,0.005307995,0.009209527,0.005169553,0.002460295,0.001464585,0.003649033,0.002645819,0.003571299,0.001466336,0.000365233,0.002761631,0.006434117,0.001758944,0.003175761,0.007445081,0.00194579,0.004406968,0.000494723,0.004315783,0.003855025,0.0071484,0.006704787,0.005295707,0.009367182,0.00484991,0.002137949,0.0015565,0.003506225,0.002601955,0.003596801,0.001913382,0.000206087,0.002527209,0.006681418,0.001407769,0.003144597,0.007390027,0.002714038,0.004634966,0.000959417,0.004809997,0.003638174
97.33023843,0.00637274,0.006028838,0.004419379,0.007499126,0.004403569,0.002055318,0.00120791,0.003081054,0.002095601,0.002955647,0.001096319,0.000246888,0.002208265,0.005392144,0.001482886,0.002641652,0.006573895,0.001535031,0.003583593,0.000333845,0.003452159,0.003398237,0.006345773,0.006007411,0.004512824,0.008182273,0.004183561,0.001774861,0.001242689,0.003001167,0.002087988,0.003028207,0.001531175,0.000127274,0.002005177,0.005787494,0.00108345,0.002636835,0.006655322,0.002248134,0.003894492,0.000831708,0.004072057,0.00321671
107.1451999,0.005408571,0.005148125,0.00357146,0.005934817,0.003640985,0.001668512,0.000990211,0.002548106,0.001624272,0.002406889,0.000799667,0.000161795,0.001687115,0.004386948,0.001215016,0.002129861,0.005623377,0.001193249,0.002833956,0.000217727,0.002696397,0.002900664,0.00555486,0.005328866,0.003770151,0.007044487,0.00354554,0.001427584,0.00100984,0.002535895,0.001630886,0.002526979,0.001238662,7.93E-05,0.001539891,0.00496281,0.000785351,0.002179433,0.005960114,0.001909476,0.003223326,0.000805817,0.003417489,0.002858117
117.9499202,0.004491857,0.004315652,0.002819961,0.004610951,0.002939995,0.001328113,0.000811753,0.002081711,0.001249121,0.001955858,0.000574926,0.000106269,0.001236182,0.003510123,0.000981285,0.001681258,0.004731503,0.000930077,0.002206341,0.000133508,0.002085841,0.002419954,0.004808524,0.004691524,0.003097701,0.006001892,0.002958263,0.001103577,0.000875822,0.002121236,0.001242106,0.002107112,0.001049193,5.96E-05,0.001143053,0.004236325,0.000528445,0.001780746,0.005328743,0.00172043,0.00264613,0.000909826,0.002872626,0.002565973
