grain_size,T1-A_interpolated,T1-B_interpolated,T1-C_interpolated,T1-D_interpolated,T2-A_interpolated,T2-B_interpolated,T3-C_interpolated,T3-D_interpolated,T5-A_interpolated,T5-B_interpolated,T5-C_interpolated,T5-D_interpolated,T6-B_interpolated,T6-C_interpolated,T6-D_interpolated,T7-A_interpolated,T7-B_interpolated,T7-C_interpolated,T7-D_interpolated,T8-A_interpolated,T8-C_interpolated,T8-D_interpolated,T1-A_interpolated_kde,T1-B_interpolated_kde,T1-C_interpolated_kde,T1-D_interpolated_kde,T2-A_interpolated_kde,T2-B_interpolated_kde,T3-C_interpolated_kde,T3-D_interpolated_kde,T5-A_interpolated_kde,T5-B_interpolated_kde,T5-C_interpolated_kde,T5-D_interpolated_kde,T6-B_interpolated_kde,T6-C_interpolated_kde,T6-D_interpolated_kde,T7-A_interpolated_kde,T7-B_interpolated_kde,T7-C_interpolated_kde,T7-D_interpolated_kde,T8-A_interpolated_kde,T8-C_interpolated_kde,T8-D_interpolated_kde
129.8442086,0.003937306,0.003880023,0.002308961,0.003726524,0.002474475,0.001102324,0.000718452,0.001806684,0.000994417,0.001690387,0.000422754,6.91E-05,0.000905593,0.002943222,0.000838899,0.001399266,0.004278567,0.00077478,0.001781196,8.39E-05,0.001682627,0.002223434,0.004134498,0.004114653,0.002525629,0.005103545,0.002439037,0.000812776,0.000870324,0.001767558,0.000934688,0.001783149,0.000983365,7.14E-05,0.000828587,0.003642318,0.000326093,0.001451623,0.004784157,0.001713442,0.002192093,0.001184953,0.002471169,0.002339037
142.937939,0.003652413,0.003734255,0.001978862,0.003176695,0.002186529,0.000962739,0.00067799,0.001668753,0.000821412,0.001549251,0.000318405,4.03E-05,0.000677127,0.002619559,0.00076536,0.001248128,0.004176875,0.000684072,0.001503961,5.87E-05,0.001420816,0.002252782,0.003560521,0.003621444,0.002090233,0.004403724,0.002005222,0.000568751,0.001040265,0.001488918,0.000726456,0.001576185,0.001072463,0.000128122,0.00061647,0.003226561,0.000185797,0.001211549,0.004354696,0.00193352,0.001901682,0.001687972,0.002259568,0.00217973
157.3520654,0.003139012,0.00332153,0.001568173,0.002551809,0.001785955,0.000785572,0.000586001,0.001441052,0.000635373,0.001333102,0.000216993,1.59E-05,0.000464253,0.002222671,0.000660724,0.001052527,0.003889509,0.000550469,0.001191285,3.62E-05,0.001115872,0.002137882,0.003125309,0.003251246,0.001843816,0.003967939,0.001684896,0.000388481,0.001455445,0.00131149,0.000645224,0.001522898,0.00136173,0.000260454,0.000539851,0.003053526,0.000109843,0.001097389,0.004085317,0.002439455,0.001835518,0.002492052,0.002302963,0.002108535
173.219739,0.002725441,0.003039775,0.001217573,0.002005592,0.001435184,0.000638746,0.000530029,0.001286834,0.000489456,0.001185374,0.000146198,1.07E-05,0.000301641,0.001894842,0.000588987,0.000904358,0.003907586,0.000445258,0.000938193,2.92E-05,0.000863629,0.002253357,0.00289455,0.003076494,0.001867814,0.003879183,0.001533058,0.000293434,0.002212962,0.001287416,0.000736682,0.001686694,0.001912618,0.00052484,0.000657434,0.003213243,0.000104068,0.001174579,0.004051935,0.003302751,0.002084157,0.003684808,0.002690313,0.002183045
190.6875383,0.00251348,0.002974507,0.000997332,0.001616096,0.001208698,0.000547251,0.000523479,0.001232083,0.000400124,0.00112622,0.000114286,1.78E-05,0.00020269,0.001655894,0.000553646,0.000818268,0.004170247,0.000394362,0.00077655,2.94E-05,0.000705915,0.002577574,0.002979301,0.003221641,0.002287238,0.004242004,0.00165198,0.000314837,0.003438134,0.001513141,0.001074672,0.002168815,0.002802836,0.001014179,0.001071652,0.00382546,0.000193409,0.001549915,0.004375768,0.004603224,0.002776357,0.005362406,0.00353657,0.002518339
209.9168227,0.001398159,0.001703844,0.000481176,0.00081875,0.000602649,0.000278563,0.000253423,0.000666914,0.000178484,0.000611979,2.59E-05,0,3.22E-05,0.000867617,0.000285569,0.000411982,0.002508399,0.000173091,0.000363842,0,0.000329208,0.00156852,0.003552551,0.0038794,0.003282485,0.005181295,0.00221339,0.000504252,0.005279016,0.002149252,0.001771851,0.003115923,0.004122915,0.001868178,0.001950502,0.005037872,0.000439637,0.002383783,0.005232833,0.006420421,0.004081868,0.007618853,0.00497909,0.003304406
231.0852238,0.000314971,0.000425264,5.76E-05,0.000143141,8.96E-05,4.59E-05,2.92E-05,0.000136526,9.04E-06,0.000132215,0,0,0,0.000180506,5.23E-05,6.59E-05,0.000682622,3.80E-06,3.49E-05,0,3.37E-05,0.000450358,0.004857983,0.005317696,0.005091938,0.006832744,0.003478484,0.000948765,0.007891719,0.003436851,0.002986475,0.004719445,0.00596816,0.0032791,0.003546808,0.007014858,0.000958662,0.00389711,0.006852243,0.008820662,0.006203525,0.010530413,0.007165401,0.004815932
254.3882856,0.001051556,0.001493671,0.000167505,0.000427776,0.000278331,0.000146273,0.000124989,0.00048155,2.41E-05,0.000470095,0,0,0,0.000613191,0.000192626,0.000232692,0.002435831,1.90E-05,0.000103372,0,0.000105362,0.001698173,0.007202286,0.007868293,0.007996253,0.009322879,0.005806576,0.00178886,0.011414925,0.005702005,0.004918903,0.007201175,0.008425539,0.005485904,0.006202724,0.009913955,0.001940573,0.006364851,0.009496187,0.011840498,0.009353331,0.014136269,0.010230447,0.007407351
280.0412713,0.000620538,0.000897009,0.000130285,0.000207935,0.000202863,9.69E-05,0.000245391,0.000364641,5.93E-05,0.000377545,7.71E-06,0,0,0.000425813,0.00018615,0.000215369,0.00134115,0.000105147,0.000120316,0,0.000128055,0.001109231,0.010919724,0.011885557,0.012275142,0.012738932,0.009633932,0.003233395,0.015934604,0.009333791,0.0077909,0.010780558,0.011556168,0.008748901,0.01032118,0.013849757,0.003674898,0.010085442,0.01341561,0.015468669,0.013709584,0.018417991,0.014263755,0.011480428
308.2811517,0.007668449,0.008721538,0.007259911,0.005769268,0.007586977,0.003101773,0.007274122,0.007205615,0.00448481,0.006141787,0.004144999,0.004996661,0.007238816,0.006926098,0.004332424,0.006468549,0.008918191,0.005992242,0.006999638,0.006931684,0.006340773,0.009158741,0.016299044,0.01766538,0.018132705,0.01709222,0.015397817,0.005556803,0.021443625,0.014717657,0.011803584,0.015622801,0.015375495,0.013300064,0.016285801,0.018849089,0.006563026,0.015318201,0.018780646,0.019629872,0.019357593,0.023281692,0.019270558,0.017407509
339.3687938,0.010125316,0.011504507,0.009366943,0.007378864,0.009829303,0.004040857,0.009794033,0.009523611,0.005847085,0.008255895,0.00541576,0.0065311,0.009429232,0.009147728,0.005819326,0.008523909,0.011607591,0.007853341,0.009082774,0.00901517,0.008246458,0.012332463,0.023473865,0.025325958,0.025599594,0.022282541,0.023391184,0.009055602,0.027804819,0.022114316,0.017077075,0.021774104,0.019834643,0.01927243,0.024324948,0.024806311,0.011068149,0.022191221,0.025594758,0.024174395,0.026224483,0.028547517,0.025134833,0.025401982
373.5913713,0.008293025,0.009395642,0.007464352,0.005873055,0.00785711,0.003285279,0.007892412,0.00774389,0.004723217,0.006775767,0.004368398,0.005269094,0.007530105,0.007388172,0.004799407,0.006905776,0.009570802,0.006278692,0.007261436,0.007181227,0.006581821,0.010363494,0.032299096,0.034675248,0.034436624,0.028073921,0.033569691,0.013951784,0.034728545,0.031502017,0.023584789,0.029098928,0.024807225,0.02662375,0.034346172,0.031451661,0.017557462,0.030599556,0.033614259,0.028877631,0.034026326,0.033950838,0.031595031,0.035355907
411.265017,0.023363181,0.025656067,0.024097598,0.018589413,0.024850262,0.009913655,0.023554157,0.022843734,0.01482731,0.01912575,0.01394903,0.016891834,0.024666598,0.021579478,0.013763414,0.020974171,0.024404081,0.01992723,0.023299477,0.023729775,0.020946924,0.026701101,0.042258545,0.045114792,0.044077073,0.034092287,0.045381828,0.020267234,0.041775531,0.042437112,0.031103582,0.037240389,0.030085794,0.035079389,0.045801903,0.038346446,0.02606884,0.040129439,0.042304312,0.033452226,0.042249295,0.039158008,0.038243409,0.046703201
452.7377428,0.054154482,0.058907812,0.057609403,0.044337547,0.059221695,0.02391962,0.055467898,0.05374942,0.035752171,0.044691154,0.033702509,0.040837065,0.059248559,0.050501962,0.032598097,0.049773746,0.054941383,0.047426437,0.05560509,0.056832701,0.050014995,0.060171214,0.052456079,0.055637799,0.053644207,0.039852306,0.057718552,0.027732762,0.048391621,0.054007364,0.039201589,0.045623853,0.035390797,0.044120352,0.05766048,0.04491498,0.036135774,0.050047478,0.05086122,0.037573377,0.050182348,0.043796882,0.044556183,0.058386912
498.392655,0.080267459,0.086614561,0.085675684,0.066103714,0.088204917,0.037412031,0.082280869,0.080425315,0.054912379,0.067263167,0.05162778,0.062550019,0.088543232,0.074780085,0.050236441,0.074880583,0.080476272,0.070271113,0.082631207,0.084078795,0.074552646,0.088373928,0.061722257,0.064956886,0.062061789,0.044813879,0.069048651,0.035796251,0.053973714,0.064930188,0.047276052,0.053513759,0.04039261,0.053030949,0.068529881,0.050514511,0.046813949,0.059377598,0.05831474,0.040914866,0.057006345,0.04749894,0.049954677,0.068985177
548.6514932,0.096225083,0.102766245,0.10233749,0.079328849,0.105705361,0.048134216,0.098281946,0.097453134,0.068809356,0.082412676,0.064404111,0.078004901,0.106454776,0.08923349,0.06356391,0.091291233,0.09547721,0.083536561,0.098628646,0.09952703,0.089408805,0.105308094,0.068825262,0.071748241,0.068243537,0.048460335,0.077726159,0.043742466,0.057957311,0.073787895,0.054636403,0.060117359,0.044744435,0.061000224,0.076921184,0.054533135,0.056927156,0.067057494,0.063697333,0.043190573,0.061926881,0.049946753,0.05388882,0.076985782
603.9785256,0.103026409,0.108523153,0.108732332,0.084855974,0.112859705,0.056283565,0.104546768,0.10576019,0.077894717,0.090828694,0.072483025,0.087751377,0.114103515,0.094840529,0.072927184,0.099829088,0.100998269,0.08818679,0.104698765,0.104375362,0.095540676,0.112090832,0.072730727,0.074947845,0.071315993,0.050383006,0.082374274,0.050869233,0.059908634,0.079329172,0.060611476,0.064713385,0.048121379,0.067251748,0.081577196,0.056495713,0.065396499,0.072135774,0.066240581,0.044194236,0.064321902,0.050918428,0.055926788,0.081130209
664.8848385,0.101691144,0.105068438,0.10602035,0.083545338,0.110827685,0.062065294,0.102172618,0.106294032,0.082632675,0.093216551,0.076328073,0.092353701,0.112632787,0.092599193,0.078683982,0.101336121,0.098114522,0.085204583,0.101964773,0.099844511,0.09392494,0.109861966,0.072833473,0.07400878,0.070812564,0.050353192,0.082217525,0.056636186,0.059600874,0.080740069,0.064652162,0.066775373,0.050259469,0.071167352,0.081763727,0.056152837,0.071478481,0.073956121,0.065544691,0.043829846,0.063866871,0.050320511,0.055830843,0.080716139
731.9330567,0.093238996,0.093585254,0.095361684,0.07625719,0.100769038,0.06568462,0.092256778,0.100002206,0.083487441,0.090281581,0.076402806,0.092376129,0.103185927,0.083507476,0.081192021,0.096654307,0.087901043,0.075572729,0.091549876,0.087155195,0.085538277,0.099761318,0.069094097,0.069038934,0.066782039,0.048364272,0.077262631,0.060731373,0.057056444,0.077809237,0.066405427,0.06606154,0.050988198,0.07237589,0.077437571,0.053530288,0.074831203,0.072281544,0.061671709,0.042126504,0.060603769,0.048202613,0.053601305,0.075766288
805.7425413,0.078689672,0.075256755,0.077916472,0.063851779,0.083843503,0.067346759,0.07589653,0.087832263,0.080923229,0.082729115,0.073170774,0.088382917,0.086906274,0.068563367,0.080809022,0.08662562,0.071432904,0.060274012,0.07457728,0.067528135,0.071357371,0.082928709,0.062045629,0.060777802,0.059779984,0.044633453,0.068288288,0.063056145,0.052544681,0.070957953,0.065748613,0.062653269,0.050251341,0.070793404,0.069250282,0.048925862,0.075445745,0.067332999,0.055134931,0.039234572,0.054934712,0.044750646,0.049477744,0.067021293
886.9951111,0.05906288,0.051266095,0.054844856,0.047189354,0.061210815,0.067256928,0.054189157,0.070731749,0.075404251,0.071264486,0.06709553,0.08093832,0.064937164,0.048764859,0.077892701,0.072092034,0.049785178,0.040291219,0.052170192,0.04218405,0.052358901,0.060503962,0.05267306,0.050421215,0.050746082,0.039562615,0.056658682,0.063665885,0.046535255,0.061143953,0.062786774,0.056937267,0.048112958,0.066617007,0.058394996,0.042853975,0.073527851,0.059740254,0.046787547,0.035403794,0.047541662,0.040259929,0.04389686,0.055766301
976.4413404,0.035378327,0.022796427,0.027306976,0.027130164,0.034030714,0.065620344,0.028231941,0.049648214,0.067394719,0.056593025,0.058640624,0.070606594,0.038421934,0.025109944,0.072800778,0.053895522,0.024032938,0.016607136,0.025451818,0.012343662,0.02951955,0.033626898,0.042200127,0.039347087,0.040803003,0.033667704,0.04401258,0.06270655,0.039618316,0.049667251,0.057823645,0.049537751,0.044748041,0.06028375,0.046341029,0.035951958,0.069394217,0.050420564,0.037642411,0.030947791,0.039253784,0.035093557,0.037417126,0.043540619
1074.907493,0.00865572,0,0,0.004534457,0.003462935,0.062642223,0,0.025529205,0.057358847,0.039420066,0.048269607,0.057951994,0.00850392,0,0.06589097,0.032878059,0,0,0,0,0.003815999,0.003437341,0.031839102,0.028822227,0.031032948,0.027493353,0.031907036,0.060368425,0.032409869,0.037916538,0.051317017,0.041213088,0.040419746,0.052406357,0.03452578,0.028871069,0.063409534,0.040412033,0.028672913,0.026201875,0.030897001,0.029634125,0.030627792,0.031807261
1183.303155,0,0,0,0,0,0.058527782,0,0,0.045760847,0.020450941,0.036446031,0.043538775,0,0,0.057520997,0.009881618,0,0,0,0,0,0,0.022567971,0.01977247,0.022290773,0.021531778,0.021511636,0.056859911,0.025463094,0.027108389,0.043824798,0.032736638,0.035447077,0.043694132,0.024084216,0.022177498,0.055966433,0.030695967,0.020647121,0.021481988,0.023162496,0.024237682,0.024062372,0.021671979
1302.629636,0,0,0,0,0,0.053482237,0,0,0.033064931,0.000390981,0.023633446,0.027931194,0,0,0.048048576,0,0,0,0,0,0,0,0.01499061,0.012673073,0.015096919,0.01616214,0.013439579,0.052395509,0.019202847,0.018083134,0.035944076,0.024784314,0.030168066,0.03486534,0.015685582,0.016283568,0.047498737,0.022045765,0.014033082,0.017051629,0.016522132,0.019197427,0.01813374,0.013728148
1433.989221,0,0,0,0,0,0.047710805,0,0,0.019735312,0,0.010295404,0.011693505,0,0,0.037831426,0,0,0,0,0,0,0,0.009307902,0.007571271,0.009624754,0.011619753,0.007753919,0.047191501,0.013892992,0.011212831,0.028245584,0.017850426,0.024903856,0.026559722,0.009510934,0.011419241,0.038507759,0.014934933,0.00898784,0.013101188,0.01120262,0.014721837,0.013100767,0.008059421
1578.595349,0,0,0,0,0,0.041418702,0,0,0.006236202,0,0,0,0,0,0.027227266,0,0,0,0,0,0,0,0.005389412,0.004206697,0.005766555,0.007996073,0.004117969,0.041465361,0.009637163,0.006439827,0.02121007,0.012207068,0.019928568,0.01926435,0.005354632,0.007642443,0.029570665,0.009520928,0.005416017,0.009741108,0.007212778,0.010928448,0.009067595,0.004372167
1737.783827,0,0,0,0,0,0.034811145,0,0,0,0,0,0,0,0,0.016593813,0,0,0,0,0,0,0,0.002903404,0.002169115,0.003241787,0.005263062,0.002007284,0.03543742,0.006405754,0.003414376,0.01517756,0.007911073,0.015448589,0.013267901,0.002792118,0.004877436,0.021299128,0.005698428,0.00306597,0.007007364,0.004405322,0.007851269,0.006008924,0.002185884
1913.025165,0,0,0,0,0,0.028093351,0,0,0,0,0,0,0,0,0.006288786,0,0,0,0,0,0,0,0.001452287,0.001035981,0.001707456,0.003311198,0.000895741,0.029334149,0.004077603,0.001666195,0.010321205,0.004849782,0.011593128,0.008653735,0.001345394,0.002966055,0.014238505,0.003195173,0.001628163,0.004875769,0.002549892,0.005457726,0.003810096,0.001004749
2105.938165,0,0,0,0,0,0.021470537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000673237,0.000457497,0.000841426,0.001989884,0.000365117,0.023390668,0.0024843,0.000746386,0.006652245,0.002807507,0.008415855,0.0053315,0.000597853,0.001717395,0.008740524,0.001675082,0.000810017,0.003280694,0.001397437,0.003670106,0.00231016,0.000423718
2318.304869,0,0,0,0,0,0.015147918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000288757,0.000186513,0.00038747,0.001141534,0.000135682,0.017846706,0.001447859,0.000306204,0.004053444,0.001532276,0.005905633,0.003095332,0.000244562,0.00094614,0.004876958,0.000819596,0.000377076,0.002134099,0.000724487,0.002386957,0.001338622,0.000163642
2552.087025,0,0,0,0,0,0.009330711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000114422,7.01E-05,0.000166542,0.000624749,4.59E-05,0.012929124,0.000806755,0.000114812,0.002329654,0.000787295,0.004003076,0.001689787,9.19E-05,0.000495614,0.002450405,0.000373667,0.000164068,0.001341783,0.00035503,0.001501118,0.000740864,5.78E-05
2809.444206,0,0,0,0,0,0.004224133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.18E-05,2.43E-05,6.67E-05,0.00032601,1.41E-05,0.008819493,0.000429566,3.93E-05,0.001260242,0.000380321,0.002619255,0.000865706,3.17E-05,0.000246695,0.001099525,0.000158513,6.67E-05,0.000815198,0.000164328,0.000912631,0.000391428,1.86E-05
3092.753761,0,0,0,0,0,3.34E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.41E-05,7.72E-06,2.49E-05,0.000162119,3.94E-06,0.005616383,0.000218467,1.22E-05,0.000640455,0.000172529,0.001653208,0.000415488,1.00E-05,0.000116615,0.000437459,6.25E-05,2.53E-05,0.000478469,7.18E-05,0.000536284,0.000197326,5.48E-06
3404.632777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.37E-06,2.26E-06,8.66E-06,7.68E-05,9.97E-07,0.00331109,0.000106076,3.47E-06,0.000305253,7.34E-05,0.001005929,0.000186516,2.91E-06,5.23E-05,0.000153385,2.29E-05,8.93E-06,0.00027124,2.96E-05,0.000304525,9.49E-05,1.47E-06
3747.96225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25E-06,6.06E-07,2.80E-06,3.46E-05,2.29E-07,0.001792994,4.92E-05,8.94E-07,0.000136243,2.93E-05,0.000589708,7.82E-05,7.71E-07,2.23E-05,4.72E-05,7.76E-06,2.94E-06,0.00014848,1.15E-05,0.000167068,4.35E-05,3.58E-07
4125.913703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.27E-07,1.49E-07,8.41E-07,1.49E-05,4.75E-08,0.000885509,2.17E-05,2.09E-07,5.69E-05,1.09E-05,0.000332885,3.06E-05,1.87E-07,8.99E-06,1.27E-05,2.44E-06,9.00E-07,7.85E-05,4.21E-06,8.85E-05,1.90E-05,7.95E-08
4541.97848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.89E-08,3.37E-08,2.35E-07,6.07E-06,8.92E-09,0.000396359,9.16E-06,4.44E-08,2.22E-05,3.82E-06,0.000180847,1.12E-05,4.13E-08,3.44E-06,2.95E-06,7.10E-07,2.57E-07,4.00E-05,1.45E-06,4.53E-05,7.90E-06,1.61E-08
5000,0,1.09E-16,0,0,0,0,0,0,4.87E-17,0,0,0,0,0,3.97E-17,0,0,0,0,0,1.20E-16,0,1.74E-08,6.98E-09,6.09E-08,2.36E-06,1.52E-09,0.000159922,3.68E-06,8.54E-09,8.07E-06,1.25E-06,9.45E-05,3.78E-06,8.35E-09,1.25E-06,5.98E-07,1.91E-07,6.80E-08,1.97E-05,4.71E-07,2.24E-05,3.13E-06,2.94E-09
12700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
