KorEXO MEASUREMENT DATA FILE EXPORT,,,,,,,,,,,,,,,,,,,,,,,,
3/27/2022,19:45:00,0,LaJaraDownstream,30.9,0.041,55.53,21.31,51.9,72.6,94.9,9.45,0.058,0.02,51.2,33,6.58,0,1.209,7.22,-33.9,4.266,0.043,5.46,0
3/27/2022,20:00:00,0,LaJaraDownstream,30.8,0.042,55.61,21.34,51.9,72.6,94.9,9.49,0.06,0.02,51.2,33,6.66,0,1.208,7.23,-34.2,4.111,0.042,5.45,0
3/27/2022,20:15:00,0,LaJaraDownstream,30.7,0.043,55.77,21.41,51.9,72.6,94.9,9.52,0.061,0.02,51.2,33,6.34,0,1.208,7.23,-34.5,3.974,0.041,5.45,0
3/27/2022,20:30:00,0,LaJaraDownstream,30.5,0.043,55.82,21.42,51.9,72.6,94.9,9.56,0.061,0.02,51.2,33,6.24,0,1.208,7.24,-34.7,3.836,0.044,5.43,0
3/27/2022,20:45:00,0,LaJaraDownstream,30.3,0.045,56.01,21.5,51.8,72.6,94.9,9.59,0.064,0.02,51.2,33,5.84,0,1.206,7.24,-34.6,3.697,0.046,5.43,0
3/27/2022,21:00:00,0,LaJaraDownstream,30.2,0.046,56.1,21.53,51.7,72.6,95,9.63,0.066,0.02,51.1,33,5.92,0,1.206,7.23,-34.4,3.565,0.047,5.44,0
3/27/2022,21:15:00,0,LaJaraDownstream,30,0.047,56.15,21.55,51.7,72.7,95,9.67,0.067,0.02,51,33,5.4,0,1.207,7.25,-35.5,3.445,0.048,5.43,0
3/27/2022,21:30:00,0,LaJaraDownstream,29.9,0.048,56.1,21.53,51.6,72.7,95,9.7,0.069,0.02,51,33,5.31,0,1.205,7.27,-36.4,3.337,0.046,5.43,0
3/27/2022,21:45:00,0,LaJaraDownstream,29.8,0.048,56.14,21.55,51.6,72.7,95,9.72,0.068,0.02,51,33,5.23,0,1.203,7.28,-36.8,3.234,0.049,5.42,0
3/27/2022,22:00:00,0,LaJaraDownstream,29.7,0.047,56.1,21.53,51.6,72.7,95,9.75,0.067,0.02,51,33,5.2,0,1.208,7.27,-36.6,3.14,0.048,5.42,0
3/27/2022,22:15:00,0,LaJaraDownstream,29.6,0.046,56.07,21.52,51.5,72.7,95,9.77,0.065,0.02,51,33,5.05,0,1.217,7.27,-36.3,3.053,0.047,5.43,0
3/27/2022,22:30:00,0,LaJaraDownstream,29.5,0.048,55.95,21.47,51.5,72.7,95,9.79,0.068,0.02,51,33,5.09,0,1.22,7.26,-36.2,2.97,0.048,5.42,0
3/27/2022,22:45:00,0,LaJaraDownstream,29.4,0.046,55.86,21.44,51.5,72.7,95,9.81,0.065,0.02,50.9,33,4.67,0,1.211,7.27,-36.3,2.894,0.046,5.42,0
3/27/2022,23:00:00,0,LaJaraDownstream,29.4,0.045,55.69,21.38,51.5,72.7,95,9.83,0.064,0.02,51,33,4.72,0,1.205,7.25,-35.4,2.823,0.047,5.41,0
3/27/2022,23:15:00,0,LaJaraDownstream,29.3,0.045,55.54,21.32,51.5,72.7,95,9.85,0.063,0.02,51,33,4.78,0,1.205,7.24,-35,2.755,0.046,5.42,0
3/27/2022,23:30:00,0,LaJaraDownstream,29.3,0.045,55.34,21.24,51.6,72.6,95,9.86,0.063,0.02,51,33,4.64,0,1.208,7.25,-35,2.696,0.046,5.42,0
3/27/2022,23:45:00,0,LaJaraDownstream,29.2,0.044,55.14,21.16,51.5,72.7,95,9.87,0.062,0.02,51,33,4.47,0,1.208,7.25,-35.3,2.642,0.044,5.42,0
3/28/2022,0:00:00,0,LaJaraDownstream,29.2,0.043,54.93,21.08,51.6,72.7,95,9.89,0.061,0.02,51.1,33,4.52,0,1.213,7.23,-34.2,2.588,0.041,5.42,0
3/28/2022,0:15:00,0,LaJaraDownstream,29.2,0.042,54.67,20.98,51.6,72.7,95,9.9,0.06,0.02,51.1,33,4.53,0,1.205,7.23,-34.1,2.541,0.044,5.42,0
3/28/2022,0:30:00,0,LaJaraDownstream,29.1,0.042,54.41,20.88,51.6,72.7,95,9.91,0.059,0.02,51.1,33,4.36,0,1.216,7.24,-34.5,2.51,0.043,5.42,0
3/28/2022,0:45:00,0,LaJaraDownstream,29.1,0.04,54.21,20.81,51.6,72.6,95,9.91,0.057,0.02,51.1,33,4.3,0,1.213,7.25,-35.1,2.493,0.041,5.41,0
3/28/2022,1:00:00,0,LaJaraDownstream,29.1,0.041,53.98,20.72,51.7,72.6,95,9.92,0.058,0.02,51.1,33,4.19,0,1.21,7.26,-35.7,2.476,0.042,5.43,0
3/28/2022,1:15:00,0,LaJaraDownstream,29.1,0.041,53.73,20.62,51.7,72.6,95,9.92,0.058,0.02,51.2,33,4.18,0,1.21,7.26,-35.6,2.46,0.041,5.4,0
3/28/2022,1:30:00,0,LaJaraDownstream,29.1,0.042,53.52,20.54,51.7,72.6,94.9,9.92,0.059,0.02,51.2,33,4.09,0,1.208,7.26,-35.9,2.437,0.042,5.42,0
3/28/2022,1:45:00,0,LaJaraDownstream,29.1,0.041,53.18,20.41,51.7,72.6,95,9.93,0.058,0.02,51.2,33,4.21,0,1.204,7.26,-35.8,2.415,0.041,5.41,0
3/28/2022,2:00:00,0,LaJaraDownstream,29.1,0.039,52.98,20.34,51.7,72.6,94.9,9.93,0.055,0.02,51.2,33,4.11,0,1.214,7.25,-35.3,2.393,0.039,5.42,0
3/28/2022,2:15:00,0,LaJaraDownstream,29.1,0.038,52.69,20.22,51.7,72.6,94.9,9.94,0.054,0.02,51.2,33,4.13,0,1.208,7.25,-35.4,2.369,0.039,5.41,0
3/28/2022,2:30:00,0,LaJaraDownstream,29.1,0.036,52.47,20.14,51.8,72.6,94.9,9.94,0.051,0.02,51.3,33,4.22,0,1.209,7.25,-35.5,2.349,0.037,5.42,0
3/28/2022,2:45:00,0,LaJaraDownstream,29.1,0.036,52.18,20.03,51.8,72.6,94.9,9.95,0.052,0.02,51.3,33,4.05,0,1.206,7.25,-35.2,2.326,0.038,5.41,0
3/28/2022,3:00:00,0,LaJaraDownstream,29.1,0.034,51.95,19.94,51.8,72.5,94.9,9.95,0.048,0.02,51.3,33,3.94,0,1.202,7.25,-35.1,2.302,0.035,5.41,0
3/28/2022,3:15:00,0,LaJaraDownstream,29,0.036,51.75,19.86,51.8,72.5,94.8,9.96,0.051,0.02,51.3,33,3.82,0,1.2,7.25,-35.2,2.274,0.037,5.4,0
3/28/2022,3:30:00,0,LaJaraDownstream,29,0.034,51.37,19.72,51.8,72.5,94.8,9.96,0.048,0.02,51.4,33,4.11,0,1.206,7.24,-34.8,2.253,0.035,5.42,0
3/28/2022,3:45:00,0,LaJaraDownstream,29,0.034,51.24,19.67,51.9,72.5,94.8,9.97,0.048,0.02,51.4,33,3.92,0,1.212,7.24,-34.8,2.228,0.035,5.39,0
3/28/2022,4:00:00,0,LaJaraDownstream,29,0.033,50.96,19.56,51.9,72.5,94.8,9.98,0.047,0.02,51.4,33,3.99,0,1.216,7.23,-34.3,2.194,0.035,5.41,0
3/28/2022,4:15:00,0,LaJaraDownstream,29,0.033,50.73,19.47,51.9,72.5,94.8,9.99,0.046,0.02,51.4,33,3.9,0,1.21,7.24,-34.5,2.147,0.035,5.4,0
3/28/2022,4:30:00,0,LaJaraDownstream,29,0.032,50.49,19.38,51.9,72.5,94.8,10,0.046,0.02,51.4,33,3.75,0,1.204,7.23,-34.2,2.11,0.034,5.42,0
3/28/2022,4:45:00,0,LaJaraDownstream,28.9,0.032,50.27,19.29,51.9,72.5,94.8,10.01,0.045,0.02,51.5,33,3.72,0,1.203,7.23,-33.9,2.072,0.033,5.4,0
3/28/2022,5:00:00,0,LaJaraDownstream,28.9,0.032,50.04,19.21,52,72.5,94.8,10.03,0.046,0.02,51.5,33,3.83,0,1.205,7.23,-34.3,2.017,0.034,5.4,0
3/28/2022,5:15:00,0,LaJaraDownstream,28.9,0.031,49.82,19.12,52,72.5,94.8,10.04,0.045,0.02,51.5,33,3.7,0,1.207,7.22,-33.5,1.968,0.033,5.4,0
3/28/2022,5:30:00,0,LaJaraDownstream,28.8,0.03,49.63,19.05,52,72.5,94.8,10.05,0.043,0.02,51.5,34,3.74,0,1.203,7.22,-33.8,1.925,0.031,5.4,0
3/28/2022,5:45:00,0,LaJaraDownstream,28.8,0.031,49.41,18.96,52,72.5,94.8,10.06,0.044,0.02,51.6,34,3.61,0,1.2,7.22,-33.8,1.885,0.033,5.4,0
3/28/2022,6:00:00,0,LaJaraDownstream,28.8,0.03,49.18,18.88,52,72.5,94.8,10.06,0.042,0.02,51.6,34,3.56,0,1.205,7.23,-33.9,1.845,0.03,5.41,0
3/28/2022,6:15:00,0,LaJaraDownstream,28.7,0.03,48.93,18.78,52,72.5,94.8,10.08,0.043,0.02,51.6,34,3.53,0,1.217,7.22,-33.8,1.807,0.031,5.4,0
3/28/2022,6:30:00,0,LaJaraDownstream,28.7,0.03,48.76,18.72,52,72.5,94.8,10.09,0.043,0.02,51.6,34,3.6,0,1.203,7.22,-33.7,1.773,0.031,5.4,0
3/28/2022,6:45:00,0,LaJaraDownstream,28.7,0.03,48.53,18.63,52.1,72.5,94.8,10.1,0.042,0.02,51.6,34,3.61,0,1.207,7.23,-33.9,1.744,0.031,5.39,0
3/28/2022,7:00:00,0,LaJaraDownstream,28.7,0.029,48.34,18.55,52.1,72.5,94.8,10.11,0.041,0.02,51.7,34,3.52,0,1.215,7.23,-33.9,1.721,0.03,5.4,0
3/28/2022,7:15:00,0,LaJaraDownstream,28.7,0.03,48.18,18.49,52,72.6,94.9,10.11,0.042,0.02,51.6,34,3.57,0,1.209,7.23,-34.3,1.716,0.031,5.4,0
3/28/2022,7:30:00,0,LaJaraDownstream,28.7,0.03,48.11,18.46,52,72.7,95,10.12,0.043,0.02,51.6,34,3.49,0,1.206,7.24,-34.8,1.747,0.032,5.39,0
3/28/2022,7:45:00,0,LaJaraDownstream,28.7,0.03,47.97,18.41,51.9,72.7,95.1,10.11,0.042,0.02,51.4,33,3.54,0,1.205,7.25,-35.4,1.826,0.031,5.4,0
3/28/2022,8:00:00,0,LaJaraDownstream,28.7,0.03,47.84,18.36,51.8,72.8,95.2,10.09,0.042,0.02,51.3,33,3.45,0,1.206,7.26,-35.8,1.922,0.03,5.39,0
3/28/2022,8:15:00,0,LaJaraDownstream,28.8,0.029,47.71,18.31,51.7,72.9,95.3,10.07,0.041,0.02,51.2,33,3.49,0,1.212,7.27,-36.4,2.036,0.029,5.39,0
3/28/2022,8:30:00,0,LaJaraDownstream,28.8,0.029,47.58,18.26,51.5,73,95.4,10.04,0.042,0.02,51.1,33,3.51,0,1.211,7.28,-37,2.163,0.031,5.4,0
3/28/2022,8:45:00,0,LaJaraDownstream,28.9,0.028,47.41,18.2,51.5,72.9,95.3,10,0.04,0.02,51,33,3.44,0,1.216,7.29,-37.4,2.308,0.028,5.39,0
3/28/2022,9:00:00,0,LaJaraDownstream,28.9,0.028,47.23,18.13,51.3,73,95.4,9.96,0.04,0.02,50.8,33,3.45,0,1.201,7.3,-37.9,2.46,0.029,5.41,0
3/28/2022,9:15:00,0,LaJaraDownstream,29,0.029,47.04,18.06,51.2,73,95.4,9.92,0.041,0.02,50.6,33,3.49,0,1.209,7.31,-38.4,2.651,0.027,5.4,0
3/28/2022,9:30:00,0,LaJaraDownstream,29.1,0.028,46.84,17.98,51,73,95.5,9.86,0.039,0.02,50.4,33,3.36,0,1.209,7.31,-38.5,2.872,0.029,5.4,0
3/28/2022,9:45:00,0,LaJaraDownstream,29.3,0.029,46.58,17.88,50.8,73,95.5,9.79,0.041,0.02,50.2,33,3.31,0,1.208,7.32,-39.3,3.155,0.03,5.41,0
3/28/2022,10:00:00,0,LaJaraDownstream,29.5,0.028,46.27,17.76,50.7,73,95.5,9.7,0.039,0.02,50.1,33,3.43,0,1.208,7.32,-39.5,3.498,0.028,5.41,0
3/28/2022,10:15:00,0,LaJaraDownstream,29.7,0.027,46,17.66,50.6,73.1,95.5,9.63,0.038,0.02,50,32,3.49,0,1.209,7.33,-39.9,3.787,0.028,5.42,0
3/28/2022,10:30:00,0,LaJaraDownstream,30.1,0.026,45.6,17.5,50.5,73.2,95.8,9.54,0.036,0.02,49.8,32,3.61,0,1.215,7.33,-40.1,4.242,0.028,5.41,0
3/28/2022,10:45:00,0,LaJaraDownstream,30.5,0.025,45.13,17.32,50.5,73.2,95.7,9.4,0.036,0.02,49.7,32,3.56,0,1.211,7.34,-40.6,4.786,0.026,5.42,0
3/28/2022,11:00:00,0,LaJaraDownstream,31.1,0.024,44.55,17.1,50.3,73.3,95.8,9.24,0.034,0.02,49.6,32,3.56,0,1.218,7.35,-41,5.505,0.025,5.42,0
3/28/2022,11:15:00,0,LaJaraDownstream,31.6,0.025,44.15,16.94,50.3,73.1,95.6,9.08,0.035,0.02,49.5,32,3.6,0,1.21,7.34,-40.8,6.085,0.027,5.42,0
3/28/2022,11:30:00,0,LaJaraDownstream,32,0.024,43.9,16.85,50.3,73,95.4,8.96,0.034,0.02,49.5,32,3.71,0,1.201,7.34,-40.5,6.554,0.026,5.44,0
3/28/2022,11:45:00,0,LaJaraDownstream,32.5,0.024,43.67,16.76,50.3,72.9,95.4,8.85,0.034,0.02,49.5,32,3.64,0,1.21,7.32,-39.5,6.994,0.026,5.43,0
3/28/2022,12:00:00,0,LaJaraDownstream,32.8,0.022,43.49,16.69,50.3,72.9,95.2,8.76,0.031,0.02,49.5,32,3.65,0,1.21,7.31,-38.9,7.358,0.024,5.44,0
3/28/2022,12:15:00,0,LaJaraDownstream,33.2,0.022,43.29,16.62,50.3,72.9,95.3,8.67,0.031,0.02,49.4,32,3.75,0,1.209,7.32,-39.5,7.783,0.023,5.45,0
3/28/2022,12:30:00,0,LaJaraDownstream,33.4,0.021,43.34,16.63,50.3,72.7,95,8.59,0.03,0.02,49.4,32,3.67,0,1.207,7.32,-39.9,8.065,0.022,5.45,0
3/28/2022,12:45:00,0,LaJaraDownstream,33.7,0.02,43.29,16.62,50.2,72.8,95.2,8.55,0.028,0.02,49.4,32,3.73,0,1.208,7.34,-40.6,8.338,0.02,5.46,0
3/28/2022,13:00:00,0,LaJaraDownstream,33.9,0.02,43.31,16.62,50.2,73,95.4,8.52,0.028,0.02,49.3,32,3.84,0,1.208,7.35,-41.2,8.585,0.022,5.44,0
3/28/2022,13:15:00,0,LaJaraDownstream,34,0.018,43.6,16.74,50.3,72.9,95.3,8.51,0.025,0.02,49.4,32,3.76,0,1.206,7.36,-41.8,8.607,0.019,5.44,0
3/28/2022,13:30:00,0,LaJaraDownstream,34,0.016,43.79,16.81,50.4,73,95.5,8.53,0.023,0.02,49.6,32,3.79,0,1.217,7.36,-42,8.573,0.017,5.45,0
3/28/2022,13:45:00,0,LaJaraDownstream,34,0.015,43.93,16.86,50.5,73,95.4,8.53,0.021,0.02,49.7,32,4.46,0,1.203,7.36,-42,8.534,0.016,5.45,0
3/28/2022,14:00:00,0,LaJaraDownstream,34.1,0.015,43.94,16.86,50.7,73,95.4,8.54,0.022,0.02,49.8,32,3.85,0,1.213,7.36,-41.9,8.493,0.017,5.45,0
3/28/2022,14:15:00,0,LaJaraDownstream,34.1,0.014,43.58,16.73,50.8,72.9,95.4,8.54,0.021,0.02,49.9,32,4.97,0,1.205,7.35,-41.3,8.45,0.013,5.45,0
3/28/2022,14:30:00,0,LaJaraDownstream,34.3,0.013,41.44,15.9,51,72.8,95.2,8.54,0.019,0.02,50.1,33,11.57,0,1.207,7.34,-40.6,8.42,0.014,5.45,0
3/28/2022,14:35:00,0,LaJaraDownstream,34.3,0.012,43.17,16.57,51.1,72.7,95,8.52,0.017,0.02,50.2,33,6.25,0,1.217,7.33,-40,8.422,0.01,5.45,0
3/28/2022,14:40:00,0,LaJaraDownstream,34.4,0.012,43.69,16.77,51.1,72.6,94.9,8.5,0.017,0.02,50.2,33,4.78,0,1.216,7.32,-39.6,8.463,0.013,5.45,0
3/28/2022,14:45:00,0,LaJaraDownstream,34.4,0.011,40.81,15.66,51.2,72.6,94.9,8.49,0.016,0.02,50.3,33,13.54,0,1.202,7.32,-39.8,8.495,0.013,5.44,0
3/28/2022,14:50:00,0,LaJaraDownstream,34.5,0.011,41.97,16.11,51.2,72.6,94.9,8.49,0.016,0.02,50.3,33,10.08,0,1.208,7.33,-40.2,8.544,0.013,5.43,0
3/28/2022,14:55:00,0,LaJaraDownstream,34.5,0.01,43.39,16.66,51.2,72.6,95,8.48,0.015,0.02,50.3,33,5.55,0,1.217,7.33,-40.1,8.584,0.012,5.43,0
3/28/2022,15:00:00,0,LaJaraDownstream,34.6,0.01,43.42,16.67,51.2,72.7,95,8.48,0.014,0.02,50.3,33,5.84,0,1.209,7.33,-40.2,8.616,0.011,5.44,0
3/28/2022,15:05:00,0,LaJaraDownstream,34.6,0.01,40.71,15.63,51.2,72.6,94.9,8.46,0.014,0.02,50.3,33,13.13,0,1.217,7.32,-39.6,8.63,0.011,5.44,0
3/28/2022,15:10:00,0,LaJaraDownstream,34.6,0.009,43.47,16.69,51.2,72.6,94.9,8.46,0.013,0.02,50.4,33,6.03,0,1.207,7.33,-40.4,8.651,0.01,5.44,0
3/28/2022,15:15:00,0,LaJaraDownstream,34.7,0.007,44.09,16.92,51.3,72.7,95,8.47,0.01,0.02,50.4,33,4.43,0,1.202,7.34,-40.6,8.66,0.008,5.43,0
3/28/2022,15:20:00,0,LaJaraDownstream,34.7,0.007,44.14,16.94,51.3,72.6,95,8.47,0.009,0.02,50.4,33,4.59,0,1.207,7.34,-40.8,8.646,0.007,5.43,0
3/28/2022,15:25:00,0,LaJaraDownstream,34.7,0.007,43.19,16.58,51.4,72.5,94.8,8.46,0.01,0.02,50.5,33,7.52,0,1.2,7.33,-40.3,8.603,0.01,5.44,0
3/28/2022,15:30:00,0,LaJaraDownstream,34.6,0.007,44.39,17.04,51.4,72.7,95,8.49,0.011,0.02,50.5,33,4.46,0,1.216,7.34,-40.6,8.56,0.009,5.43,0
3/28/2022,15:35:00,0,LaJaraDownstream,34.6,0.009,44.23,16.98,51.4,72.6,95,8.5,0.012,0.02,50.5,33,5.18,0,1.211,7.34,-40.7,8.486,0.011,5.43,0
3/28/2022,15:40:00,0,LaJaraDownstream,34.5,0.007,43.94,16.87,51.4,72.6,94.9,8.51,0.01,0.02,50.5,33,7.23,0,1.203,7.34,-40.7,8.43,0.008,5.42,0
3/28/2022,15:45:00,0,LaJaraDownstream,34.5,0.007,44.61,17.12,51.4,72.7,95,8.54,0.01,0.02,50.6,33,5.17,0,1.218,7.34,-40.9,8.342,0.007,5.43,0
3/28/2022,15:50:00,0,LaJaraDownstream,34.4,0.008,43.89,16.85,51.5,72.6,95,8.55,0.011,0.02,50.6,33,7.73,0,1.215,7.34,-40.8,8.266,0.009,5.43,0
3/28/2022,15:55:00,0,LaJaraDownstream,34.4,0.007,44.93,17.24,51.5,72.6,94.9,8.56,0.01,0.02,50.6,33,4.93,0,1.212,7.34,-40.6,8.196,0.006,5.43,0
3/28/2022,16:00:00,0,LaJaraDownstream,34.3,0.007,45.18,17.34,51.5,72.7,95,8.58,0.01,0.02,50.6,33,4.87,0,1.205,7.33,-40.4,8.104,0.006,5.43,0
3/28/2022,16:05:00,0,LaJaraDownstream,34.2,0.009,45.29,17.38,51.5,72.7,95,8.6,0.013,0.02,50.6,33,5.05,0,1.203,7.34,-40.7,8.023,0.01,5.42,0
3/28/2022,16:10:00,0,LaJaraDownstream,0.1,-0.032,-1.2,-0.46,0.1,72.5,94.8,8.72,-0.045,0,0.1,0,2.11,0,1.206,6.48,8.8,7.38,-0.031,5.4,0
