Date_Time,SSC (mg/L)
4/17/2023 12:14,2.2106
4/17/2023 12:29,4.0656
4/17/2023 12:44,4.4716
4/17/2023 12:59,4.4416
4/17/2023 13:14,4.4194
4/17/2023 13:29,2.6626
4/17/2023 13:44,4.2550
4/17/2023 13:59,2.6619
4/17/2023 14:14,3.1363
4/17/2023 14:29,3.1854
4/17/2023 14:44,3.0208
4/17/2023 14:59,3.0529
4/17/2023 15:14,3.0453
4/17/2023 15:29,2.8154
4/17/2023 15:44,0.0532
4/17/2023 19:44,10.7613
4/17/2023 19:59,8.2943
4/17/2023 20:14,12.4515
4/17/2023 20:29,16.9862
4/17/2023 20:44,21.7921
4/17/2023 20:59,18.7586
4/17/2023 21:14,18.1350
4/17/2023 21:29,13.0596
4/17/2023 21:44,14.5906
4/17/2023 21:59,11.2366
4/17/2023 22:14,11.6372
4/17/2023 22:29,9.1905
4/17/2023 22:48,10.3823
4/17/2023 23:03,11.8779
4/17/2023 23:18,10.1275
4/17/2023 23:33,10.2360
4/17/2023 23:44,10.5739
4/17/2023 23:59,10.6527
4/18/2023 0:14,10.1290
4/18/2023 0:29,12.2743
4/18/2023 0:44,9.8615
4/18/2023 0:59,9.8511
4/18/2023 1:14,12.5584
4/18/2023 1:29,9.1949
4/18/2023 1:44,9.7095
4/18/2023 1:59,10.8856
4/18/2023 2:14,14.9151
4/18/2023 2:29,9.6350
4/18/2023 2:44,9.7027
4/18/2023 2:59,11.6001
4/18/2023 3:14,9.0487
4/18/2023 3:29,9.0431
4/18/2023 3:44,9.2979
4/18/2023 3:59,12.0052
4/18/2023 4:14,10.0525
4/18/2023 4:29,10.9502
4/18/2023 4:44,9.9181
4/18/2023 4:59,8.7892
4/18/2023 5:14,12.0601
4/18/2023 5:29,10.0033
4/18/2023 5:44,9.4905
4/18/2023 5:59,7.7634
4/18/2023 6:14,8.2349
4/18/2023 6:29,8.6064
4/18/2023 6:44,9.5756
4/18/2023 6:59,11.5817
4/18/2023 7:14,10.9740
4/18/2023 7:29,8.3828
4/18/2023 7:44,12.2438
4/18/2023 7:59,11.4606
4/18/2023 8:14,11.8570
4/18/2023 8:29,8.7648
4/18/2023 8:44,10.6550
4/18/2023 8:59,11.2952
4/18/2023 9:14,11.3035
4/18/2023 9:29,8.9717
4/18/2023 9:44,9.6460
4/18/2023 9:59,11.4017
4/18/2023 10:14,10.4904
4/18/2023 10:29,9.0862
4/18/2023 10:44,8.4450
4/18/2023 10:59,12.5328
4/18/2023 11:14,8.0333
4/18/2023 11:29,11.7398
4/18/2023 11:44,7.9313
4/18/2023 11:59,8.8693
4/18/2023 12:14,10.5574
4/18/2023 12:29,10.1097
4/18/2023 12:44,9.6513
4/18/2023 12:59,10.1123
4/18/2023 13:14,12.0840
4/18/2023 13:29,10.6941
4/18/2023 13:44,11.0061
4/18/2023 13:59,14.3239
4/18/2023 14:14,12.6173
4/18/2023 14:29,12.8481
4/18/2023 14:44,19.9640
4/18/2023 14:59,15.7008
4/18/2023 15:14,15.9120
4/18/2023 15:29,16.7426
4/18/2023 15:44,17.1850
4/18/2023 15:59,15.7460
4/18/2023 16:14,16.6664
4/18/2023 16:29,26.0939
4/18/2023 16:44,28.2369
4/18/2023 16:59,30.5212
4/18/2023 17:14,18.6948
4/18/2023 17:29,19.2161
4/18/2023 17:44,18.1219
4/18/2023 17:59,18.1990
4/18/2023 18:14,13.3854
4/18/2023 18:29,14.3452
4/18/2023 18:44,16.8171
4/18/2023 18:59,26.1644
4/18/2023 19:14,23.5910
4/18/2023 19:29,13.1674
4/18/2023 19:44,12.5870
4/18/2023 19:59,12.0282
4/18/2023 20:14,15.5815
4/18/2023 20:29,13.8772
4/18/2023 20:44,14.8891
4/18/2023 20:59,13.0116
4/18/2023 21:14,15.3229
4/18/2023 21:29,15.9898
4/18/2023 21:44,10.2327
4/18/2023 21:59,12.9920
4/18/2023 22:14,13.7901
4/18/2023 22:29,10.6748
4/18/2023 22:44,10.6990
4/18/2023 22:59,11.2623
4/18/2023 23:14,10.3884
4/18/2023 23:29,12.3596
4/18/2023 23:44,11.0474
4/18/2023 23:59,9.6400
4/19/2023 0:14,10.1638
4/19/2023 0:29,11.3019
4/19/2023 0:44,12.6880
4/19/2023 0:59,13.5846
4/19/2023 1:14,12.5333
4/19/2023 1:29,9.6337
4/19/2023 1:44,10.7153
4/19/2023 1:59,11.4393
4/19/2023 2:14,10.2673
4/19/2023 2:29,8.7133
4/19/2023 2:44,11.0240
4/19/2023 2:59,9.8566
4/19/2023 3:14,9.8808
4/19/2023 3:29,11.4815
4/19/2023 3:44,11.6206
4/19/2023 3:59,10.7419
4/19/2023 4:14,11.6451
4/19/2023 4:29,12.2038
4/19/2023 4:44,9.7119
4/19/2023 4:59,9.5684
4/19/2023 5:14,10.6464
4/19/2023 5:29,11.5355
4/19/2023 5:44,9.6892
4/19/2023 5:59,10.6827
4/19/2023 6:14,10.8166
4/19/2023 6:29,13.4109
4/19/2023 6:44,10.4770
4/19/2023 6:59,9.6743
4/19/2023 7:14,8.5699
4/19/2023 7:29,9.0120
4/19/2023 7:44,11.0049
4/19/2023 7:59,9.8656
4/19/2023 8:14,10.9750
4/19/2023 8:29,8.5062
4/19/2023 8:44,10.9278
4/19/2023 8:59,10.0717
4/19/2023 9:14,10.1695
4/19/2023 9:29,10.7808
4/19/2023 9:44,8.8063
4/19/2023 9:59,9.1262
4/19/2023 10:14,8.8146
4/19/2023 10:29,10.2255
4/19/2023 10:44,9.6544
4/19/2023 10:59,11.7136
4/19/2023 11:14,9.9641
4/19/2023 11:29,9.6082
4/19/2023 11:44,10.3588
4/19/2023 11:59,9.8302
4/19/2023 12:14,7.3185
4/19/2023 12:29,8.7918
4/19/2023 12:44,11.2959
4/19/2023 12:59,8.3490
4/19/2023 13:14,9.4216
4/19/2023 13:29,8.5502
4/19/2023 13:44,10.3350
4/19/2023 13:59,9.0742
4/19/2023 14:14,11.5545
4/19/2023 14:29,11.8553
4/19/2023 14:44,12.6466
4/19/2023 14:59,12.8874
4/19/2023 15:14,12.4501
4/19/2023 15:29,10.9507
4/19/2023 15:44,13.8232
4/19/2023 15:59,11.6970
4/19/2023 16:14,17.5089
4/19/2023 16:29,16.5451
4/19/2023 16:44,13.6217
4/19/2023 16:59,15.9727
4/19/2023 17:14,11.4151
4/19/2023 17:29,14.4166
4/19/2023 17:44,12.9017
4/19/2023 17:59,12.1783
4/19/2023 18:14,12.9690
4/19/2023 18:29,15.7987
4/19/2023 18:44,18.2321
4/19/2023 18:59,11.7207
4/19/2023 19:14,12.3763
4/19/2023 19:29,12.6403
4/19/2023 19:44,10.1944
4/19/2023 19:59,8.4861
4/19/2023 20:14,9.7683
4/19/2023 20:29,10.4339
4/19/2023 20:44,10.9513
4/19/2023 20:59,9.1674
4/19/2023 21:14,10.2355
4/19/2023 21:29,15.4729
4/19/2023 21:44,9.4678
4/19/2023 21:59,12.0605
4/19/2023 22:14,10.7491
4/19/2023 22:29,7.6719
4/19/2023 22:44,8.5514
4/19/2023 22:59,10.1765
4/19/2023 23:14,9.8055
4/19/2023 23:29,9.2112
4/19/2023 23:44,9.5235
4/19/2023 23:59,10.4490
4/20/2023 0:14,8.7069
4/20/2023 0:29,8.6800
4/20/2023 0:44,11.7459
4/20/2023 0:59,8.7415
4/20/2023 1:14,7.7875
4/20/2023 1:29,9.3298
4/20/2023 1:44,8.5336
4/20/2023 1:59,8.5088
4/20/2023 2:14,10.7410
4/20/2023 2:29,8.0074
4/20/2023 2:44,9.7377
4/20/2023 2:59,8.6681
4/20/2023 3:14,7.8439
4/20/2023 3:29,9.0241
4/20/2023 3:44,7.8476
4/20/2023 3:59,9.1186
4/20/2023 4:14,10.4452
4/20/2023 4:29,9.4549
4/20/2023 4:44,7.1799
4/20/2023 4:59,7.1777
4/20/2023 5:14,9.6459
4/20/2023 5:29,12.0926
4/20/2023 5:44,8.2502
4/20/2023 5:59,7.4188
4/20/2023 6:14,9.2841
4/20/2023 6:29,9.5950
4/20/2023 6:44,10.2513
4/20/2023 6:59,9.9400
4/20/2023 7:14,8.9610
4/20/2023 7:29,8.8591
4/20/2023 7:44,8.5990
4/20/2023 7:59,7.6792
4/20/2023 8:14,10.7937
4/20/2023 8:29,9.5260
4/20/2023 8:44,7.9821
4/20/2023 8:59,9.1677
4/20/2023 9:14,15.1993
4/20/2023 9:29,8.0531
4/20/2023 9:44,8.1109
4/20/2023 9:59,10.4711
4/20/2023 10:14,9.4760
4/20/2023 10:29,7.5761
4/20/2023 10:44,8.8608
4/20/2023 10:59,10.4319
4/20/2023 11:14,7.7306
4/20/2023 11:29,7.8760
4/20/2023 11:44,8.1630
4/20/2023 11:59,10.0979
4/20/2023 12:14,9.1933
4/20/2023 12:29,8.9969
4/20/2023 12:44,8.0294
4/20/2023 12:59,8.6521
4/20/2023 13:14,7.5044
4/20/2023 13:29,10.3624
4/20/2023 13:44,8.3830
4/20/2023 13:59,7.8918
4/20/2023 14:14,8.6079
4/20/2023 14:29,7.9938
4/20/2023 14:44,11.5821
4/20/2023 14:59,10.8417
4/20/2023 15:14,9.9431
4/20/2023 15:29,9.1327
4/20/2023 15:44,9.6378
4/20/2023 15:59,7.7772
4/20/2023 16:14,10.3382
4/20/2023 16:29,8.4117
4/20/2023 16:44,8.4164
4/20/2023 16:59,8.2883
4/20/2023 17:14,8.0104
4/20/2023 17:29,7.2593
4/20/2023 17:44,7.7967
4/20/2023 17:59,11.9117
4/20/2023 18:14,8.7510
4/20/2023 18:29,10.5859
4/20/2023 18:44,8.7104
4/20/2023 18:59,7.9842
4/20/2023 19:14,6.7741
4/20/2023 19:29,7.9423
4/20/2023 19:44,6.2719
4/20/2023 19:59,7.6757
4/20/2023 20:14,9.6086
4/20/2023 20:29,11.6089
4/20/2023 20:44,9.7185
4/20/2023 20:59,6.5560
4/20/2023 21:14,7.4401
4/20/2023 21:29,11.0901
4/20/2023 21:44,9.2185
4/20/2023 21:59,7.6567
4/20/2023 22:14,6.3745
4/20/2023 22:29,9.2781
4/20/2023 22:44,7.8147
4/20/2023 22:59,7.7126
4/20/2023 23:14,8.0964
4/20/2023 23:29,12.1861
4/20/2023 23:44,7.6382
4/20/2023 23:59,8.1037
4/21/2023 0:14,6.7279
4/21/2023 0:29,6.6469
4/21/2023 0:44,6.4953
4/21/2023 0:59,9.9543
4/21/2023 1:14,6.5628
4/21/2023 1:29,6.4165
4/21/2023 1:44,7.0972
4/21/2023 1:59,6.6050
4/21/2023 2:14,6.0424
4/21/2023 2:29,7.8635
4/21/2023 2:44,8.3174
4/21/2023 2:59,8.9035
4/21/2023 3:14,9.7256
4/21/2023 3:29,12.1508
4/21/2023 3:44,7.0218
4/21/2023 3:59,6.4442
4/21/2023 4:14,5.9120
4/21/2023 4:29,6.1711
4/21/2023 4:44,6.6559
4/21/2023 4:59,6.3292
4/21/2023 5:14,10.1268
4/21/2023 5:29,6.6002
4/21/2023 5:44,7.4224
4/21/2023 5:59,5.7234
4/21/2023 6:14,5.4440
4/21/2023 6:29,7.9170
4/21/2023 6:44,8.6819
4/21/2023 6:59,7.7032
4/21/2023 7:14,6.6090
4/21/2023 7:29,7.9059
4/21/2023 7:44,12.1670
4/21/2023 7:59,7.5826
4/21/2023 8:14,7.6081
4/21/2023 8:29,10.0652
4/21/2023 8:44,6.3000
4/21/2023 8:59,6.6615
4/21/2023 9:14,7.0391
4/21/2023 9:29,6.1315
4/21/2023 9:44,6.7485
4/21/2023 9:59,6.7087
4/21/2023 10:14,6.5989
4/21/2023 10:29,8.3788
4/21/2023 10:44,7.1652
4/21/2023 10:59,6.9487
4/21/2023 11:14,6.9570
4/21/2023 11:29,7.6457
4/21/2023 11:44,5.6725
4/21/2023 11:59,8.0813
4/21/2023 12:14,6.8697
4/21/2023 12:29,7.5916
4/21/2023 12:44,6.1465
4/21/2023 12:59,7.6331
4/21/2023 13:14,6.2316
4/21/2023 13:29,7.5372
4/21/2023 13:44,5.7489
4/21/2023 13:59,8.7250
4/21/2023 14:14,7.3190
4/21/2023 14:29,7.2755
4/21/2023 14:44,10.4045
4/21/2023 14:59,10.2531
4/21/2023 15:14,11.9235
4/21/2023 15:29,7.2674
4/21/2023 15:44,9.8757
4/21/2023 15:59,10.1713
4/21/2023 16:14,8.0237
4/21/2023 16:29,9.3742
4/21/2023 16:44,6.6778
4/21/2023 16:59,7.4008
4/21/2023 17:14,10.4814
4/21/2023 17:29,9.2769
4/21/2023 17:44,6.6867
4/21/2023 17:59,7.1214
4/21/2023 18:14,5.7051
4/21/2023 18:29,7.2300
4/21/2023 18:44,9.2492
4/21/2023 18:59,10.4840
4/21/2023 19:14,11.5224
4/21/2023 19:29,10.0085
4/21/2023 19:44,7.5295
4/21/2023 19:59,6.4653
4/21/2023 20:14,7.2361
4/21/2023 20:29,8.6136
4/21/2023 20:44,6.7064
4/21/2023 20:59,9.5395
4/21/2023 21:14,6.6029
4/21/2023 21:29,5.2940
4/21/2023 21:44,6.4409
4/21/2023 21:59,6.6846
4/21/2023 22:14,6.8476
4/21/2023 22:29,6.3800
4/21/2023 22:44,5.5069
4/21/2023 22:59,7.3369
4/21/2023 23:14,6.0595
4/21/2023 23:29,7.5656
4/21/2023 23:44,6.6772
4/21/2023 23:59,5.3495
4/22/2023 0:14,6.9743
4/22/2023 0:29,8.7086
4/22/2023 0:44,5.5272
4/22/2023 0:59,5.7892
4/22/2023 1:14,4.9426
4/22/2023 1:29,8.0116
4/22/2023 1:44,4.6970
4/22/2023 1:59,5.9326
4/22/2023 2:14,7.2844
4/22/2023 2:29,6.4279
4/22/2023 2:44,4.7157
4/22/2023 2:59,6.7797
4/22/2023 3:14,5.6644
4/22/2023 3:29,7.5572
4/22/2023 3:44,6.5568
4/22/2023 3:59,7.4969
4/22/2023 4:14,8.7232
4/22/2023 4:29,6.6593
4/22/2023 4:44,6.5889
4/22/2023 4:59,6.3265
4/22/2023 5:14,5.6255
4/22/2023 5:29,6.1563
4/22/2023 5:44,5.7212
4/22/2023 5:59,6.2457
4/22/2023 6:14,6.4451
4/22/2023 6:29,4.6531
4/22/2023 6:44,5.0235
4/22/2023 6:59,5.8463
4/22/2023 7:14,8.0091
4/22/2023 7:29,8.2014
4/22/2023 7:44,5.3305
4/22/2023 7:59,7.6170
4/22/2023 8:14,4.6593
4/22/2023 8:29,5.0452
4/22/2023 8:44,6.1948
4/22/2023 8:59,11.1956
4/22/2023 9:14,9.8776
4/22/2023 9:29,6.2450
4/22/2023 9:44,6.1362
4/22/2023 9:59,6.1556
4/22/2023 10:14,6.5129
4/22/2023 10:29,4.7993
4/22/2023 10:44,6.3779
4/22/2023 10:59,4.8595
4/22/2023 11:14,7.1599
4/22/2023 11:29,7.0238
4/22/2023 11:44,6.3116
4/22/2023 11:59,6.1164
4/22/2023 12:14,6.7939
4/22/2023 12:29,7.5380
4/22/2023 12:44,5.2867
4/22/2023 12:59,8.2662
4/22/2023 13:14,7.3504
4/22/2023 13:29,6.2269
4/22/2023 13:44,7.0592
4/22/2023 13:59,6.5631
4/22/2023 14:14,8.3355
4/22/2023 14:29,6.8352
4/22/2023 14:44,7.3277
4/22/2023 14:59,6.5354
4/22/2023 15:14,7.7687
4/22/2023 15:29,8.0005
4/22/2023 15:44,9.2534
4/22/2023 15:59,7.4736
4/22/2023 16:14,9.5499
4/22/2023 16:29,8.4929
4/22/2023 16:44,6.7801
4/22/2023 16:59,8.3645
4/22/2023 17:14,7.7635
4/22/2023 17:29,8.0920
4/22/2023 17:44,9.5691
4/22/2023 17:59,7.6722
4/22/2023 18:14,6.4181
4/22/2023 18:29,6.5274
4/22/2023 18:44,6.6898
4/22/2023 18:59,10.9225
4/22/2023 19:14,11.3061
4/22/2023 19:29,6.9237
4/22/2023 19:44,7.0104
4/22/2023 19:59,7.0122
4/22/2023 20:14,5.8132
4/22/2023 20:29,8.0853
4/22/2023 20:44,8.4191
4/22/2023 20:59,7.2833
4/22/2023 21:14,7.0558
4/22/2023 21:29,8.3383
4/22/2023 21:44,5.8590
4/22/2023 21:59,4.9071
4/22/2023 22:14,6.7254
4/22/2023 22:29,5.1025
4/22/2023 22:44,6.3330
4/22/2023 22:59,7.6184
4/22/2023 23:14,4.4428
4/22/2023 23:29,5.3778
4/22/2023 23:44,6.3707
4/22/2023 23:59,9.1039
4/23/2023 0:14,7.1733
4/23/2023 0:29,6.7410
4/23/2023 0:44,5.0560
4/23/2023 0:59,7.4572
4/23/2023 1:14,7.7940
4/23/2023 1:29,4.6180
4/23/2023 1:44,5.8070
4/23/2023 1:59,5.5945
4/23/2023 2:14,6.4047
4/23/2023 2:29,6.4212
4/23/2023 2:44,6.2029
4/23/2023 2:59,8.3508
4/23/2023 3:14,5.6973
4/23/2023 3:29,4.7220
4/23/2023 3:44,5.8914
4/23/2023 3:59,6.5741
4/23/2023 4:14,5.5086
4/23/2023 4:29,7.8304
4/23/2023 4:44,8.0093
4/23/2023 4:59,5.0765
4/23/2023 5:14,6.5005
4/23/2023 5:29,6.7373
4/23/2023 5:44,6.4017
4/23/2023 5:59,6.3976
4/23/2023 6:14,6.1694
4/23/2023 6:29,6.4632
4/23/2023 6:44,10.3826
4/23/2023 6:59,5.5420
4/23/2023 7:14,5.2219
4/23/2023 7:29,5.5393
4/23/2023 7:44,8.7530
4/23/2023 7:59,6.2924
4/23/2023 8:14,4.7560
4/23/2023 8:29,4.7550
4/23/2023 8:44,5.8522
4/23/2023 8:59,4.5285
4/23/2023 9:14,5.8073
4/23/2023 9:29,6.1395
4/23/2023 9:44,6.3588
4/23/2023 9:59,5.3498
4/23/2023 10:14,8.7879
4/23/2023 10:29,6.0439
4/23/2023 10:44,4.7426
4/23/2023 10:59,6.3728
4/23/2023 11:14,6.5080
4/23/2023 11:29,5.1587
4/23/2023 11:44,6.4193
4/23/2023 11:59,5.5743
4/23/2023 12:14,6.9070
4/23/2023 12:29,6.8974
4/23/2023 12:44,7.3809
4/23/2023 12:59,8.9886
4/23/2023 13:14,7.6211
4/23/2023 13:29,8.6148
4/23/2023 13:44,7.6318
4/23/2023 13:59,7.5536
4/23/2023 14:14,10.4638
4/23/2023 14:29,5.3786
4/23/2023 14:44,7.9154
