Date_Time,SSC (mg/L)
4/23/2023 14:59,8.4029
4/23/2023 15:14,6.5643
4/23/2023 15:29,11.2802
4/23/2023 15:44,9.9948
4/23/2023 15:59,9.1226
4/23/2023 16:14,11.6900
4/23/2023 16:29,7.2769
4/23/2023 16:44,11.2621
4/23/2023 16:59,11.1999
4/23/2023 17:14,9.9941
4/23/2023 17:29,7.9959
4/23/2023 17:44,7.8639
4/23/2023 17:59,9.6202
4/23/2023 18:14,6.3348
4/23/2023 18:29,8.6592
4/23/2023 18:44,9.5698
4/23/2023 18:59,8.2131
4/23/2023 19:14,8.5045
4/23/2023 19:29,7.3628
4/23/2023 19:44,6.9109
4/23/2023 19:59,6.8687
4/23/2023 20:14,6.3402
4/23/2023 20:29,5.0668
4/23/2023 20:44,4.9610
4/23/2023 20:59,6.4868
4/23/2023 21:14,5.7644
4/23/2023 21:29,5.7649
4/23/2023 21:44,8.1709
4/23/2023 21:59,6.7157
4/23/2023 22:14,5.8948
4/23/2023 22:29,5.2200
4/23/2023 22:44,6.3845
4/23/2023 22:59,6.9682
4/23/2023 23:14,5.3114
4/23/2023 23:29,7.1137
4/23/2023 23:44,7.2342
4/23/2023 23:59,5.8719
4/24/2023 0:14,5.3907
4/24/2023 0:29,5.0222
4/24/2023 0:44,5.6092
4/24/2023 0:59,8.6820
4/24/2023 1:14,5.4581
4/24/2023 1:29,6.4432
4/24/2023 1:44,7.5810
4/24/2023 1:59,6.1702
4/24/2023 2:14,5.0962
4/24/2023 2:29,6.5114
4/24/2023 2:44,9.2923
4/24/2023 2:59,5.9109
4/24/2023 3:14,7.3601
4/24/2023 3:29,4.9267
4/24/2023 3:44,7.7206
4/24/2023 3:59,5.3811
4/24/2023 4:18,6.0483
4/24/2023 4:33,5.4955
4/24/2023 4:48,7.6514
4/24/2023 5:03,5.4208
4/24/2023 5:18,6.9386
4/24/2023 5:33,4.9340
4/24/2023 5:48,6.0676
4/24/2023 6:03,6.1057
4/24/2023 6:18,4.6223
4/24/2023 6:33,5.3816
4/24/2023 6:48,6.2971
4/24/2023 7:03,4.5072
4/24/2023 7:18,5.1479
4/24/2023 7:33,6.2702
4/24/2023 7:48,5.7092
4/24/2023 8:03,6.0087
4/24/2023 8:18,6.1331
4/24/2023 8:33,4.4872
4/24/2023 8:48,4.7503
4/24/2023 9:03,6.9886
4/24/2023 9:18,6.8209
4/24/2023 9:33,5.2692
4/24/2023 9:48,5.1893
4/24/2023 10:03,5.5512
4/24/2023 10:18,5.9818
4/24/2023 10:29,5.2319
4/24/2023 10:44,10.9243
4/24/2023 10:59,7.0616
4/24/2023 11:14,6.4970
4/24/2023 11:29,8.4781
4/24/2023 11:44,5.3204
4/24/2023 11:59,4.7190
4/24/2023 12:14,4.7491
4/24/2023 12:29,6.6646
4/24/2023 12:44,7.4463
4/24/2023 12:59,10.1400
4/24/2023 13:14,6.8973
4/24/2023 13:29,10.5269
4/24/2023 13:44,9.8797
4/24/2023 13:59,7.9186
4/24/2023 14:14,6.6570
4/24/2023 14:29,9.0292
4/24/2023 14:44,12.7064
4/24/2023 14:59,19.1704
4/24/2023 15:14,12.8056
4/24/2023 15:29,10.9129
4/24/2023 15:44,9.5861
4/24/2023 15:59,12.4588
4/24/2023 16:14,18.0444
4/24/2023 16:29,10.6719
4/24/2023 16:44,8.9553
4/24/2023 16:59,11.0085
4/24/2023 17:14,12.3181
4/24/2023 17:29,8.8649
4/24/2023 17:44,10.2884
4/24/2023 17:59,12.8984
4/24/2023 18:14,14.0223
4/24/2023 18:29,11.0801
4/24/2023 18:44,12.9408
4/24/2023 18:59,12.5406
4/24/2023 19:14,8.2223
4/24/2023 19:29,9.1905
4/24/2023 19:44,11.0455
4/24/2023 19:59,8.6458
4/24/2023 20:14,12.3816
4/24/2023 20:29,9.5680
4/24/2023 20:44,8.7366
4/24/2023 20:59,7.3281
4/24/2023 21:14,7.1076
4/24/2023 21:29,10.4674
4/24/2023 21:44,6.3281
4/24/2023 21:59,7.4903
4/24/2023 22:14,7.0474
4/24/2023 22:29,9.2707
4/24/2023 22:44,9.5438
4/24/2023 22:59,7.7318
4/24/2023 23:14,7.9081
4/24/2023 23:29,6.5943
4/24/2023 23:44,6.1132
4/24/2023 23:59,7.4719
4/25/2023 0:14,6.6528
4/25/2023 0:29,6.6767
4/25/2023 0:44,6.5931
4/25/2023 0:59,6.7509
4/25/2023 1:14,10.9598
4/25/2023 1:29,10.1124
4/25/2023 1:44,7.7612
4/25/2023 1:59,6.6052
4/25/2023 2:14,9.8198
4/25/2023 2:29,6.5757
4/25/2023 2:44,7.5633
4/25/2023 2:59,5.4803
4/25/2023 3:14,7.3368
4/25/2023 3:29,5.5368
4/25/2023 3:44,6.2006
4/25/2023 3:59,8.7524
4/25/2023 4:14,5.3230
4/25/2023 4:29,6.3863
4/25/2023 4:44,6.8856
4/25/2023 4:59,6.4959
4/25/2023 5:14,5.6585
4/25/2023 5:29,5.9871
4/25/2023 5:44,9.9084
4/25/2023 5:59,5.6381
4/25/2023 6:14,8.3911
4/25/2023 6:29,6.3327
4/25/2023 6:44,5.5382
4/25/2023 6:59,6.8383
4/25/2023 7:14,8.4648
4/25/2023 7:29,6.5627
4/25/2023 7:44,8.9205
4/25/2023 7:59,7.2269
4/25/2023 8:14,6.1547
4/25/2023 8:29,7.2260
4/25/2023 8:44,6.8394
4/25/2023 8:59,7.8888
4/25/2023 9:14,7.9966
4/25/2023 9:29,8.5251
4/25/2023 9:44,7.9428
4/25/2023 9:59,7.0272
4/25/2023 10:14,5.1584
4/25/2023 10:29,5.4732
4/25/2023 10:44,7.2765
4/25/2023 10:59,4.6092
4/25/2023 11:14,6.6542
4/25/2023 11:29,5.6949
4/25/2023 11:44,5.6659
4/25/2023 11:59,7.7786
4/25/2023 12:14,6.7355
4/25/2023 12:29,5.5225
4/25/2023 12:44,4.9682
4/25/2023 12:59,6.7546
4/25/2023 13:14,8.6392
4/25/2023 13:29,10.2992
4/25/2023 13:44,5.8867
4/25/2023 13:59,8.1907
4/25/2023 14:14,5.8440
4/25/2023 14:29,5.3435
4/25/2023 14:44,8.4045
4/25/2023 14:59,7.9439
4/25/2023 15:14,6.7960
4/25/2023 15:29,6.4737
4/25/2023 15:44,7.8847
4/25/2023 15:59,6.4887
4/25/2023 16:14,6.5708
4/25/2023 16:29,5.0944
4/25/2023 16:44,7.0214
4/25/2023 16:59,6.1781
4/25/2023 17:14,6.1634
4/25/2023 17:29,7.1459
4/25/2023 17:44,5.2968
4/25/2023 17:59,8.4275
4/25/2023 18:14,5.5813
4/25/2023 18:29,10.7467
4/25/2023 18:44,7.4503
4/25/2023 18:59,6.4902
4/25/2023 19:14,5.7065
4/25/2023 19:29,6.4065
4/25/2023 19:44,6.7169
4/25/2023 19:59,7.9010
4/25/2023 20:14,10.7217
4/25/2023 20:29,6.2344
4/25/2023 20:44,4.8017
4/25/2023 20:59,5.5137
4/25/2023 21:14,5.6771
4/25/2023 21:29,5.1369
4/25/2023 21:44,6.0011
4/25/2023 21:59,4.3765
4/25/2023 22:14,5.8219
4/25/2023 22:29,5.6954
4/25/2023 22:44,5.2303
4/25/2023 22:59,5.8712
4/25/2023 23:14,5.8246
4/25/2023 23:29,5.6324
4/25/2023 23:44,5.5216
4/25/2023 23:59,5.6747
4/26/2023 0:14,7.3086
4/26/2023 0:29,5.0893
4/26/2023 0:44,5.9277
4/26/2023 0:59,4.4201
4/26/2023 1:14,4.4251
4/26/2023 1:29,4.8056
4/26/2023 1:44,4.7240
4/26/2023 1:59,4.4569
4/26/2023 2:14,3.7978
4/26/2023 2:29,3.5319
4/26/2023 2:44,4.5972
4/26/2023 2:59,3.7527
4/26/2023 3:14,3.6666
4/26/2023 3:29,4.3431
4/26/2023 3:44,3.5716
4/26/2023 3:59,3.4188
4/26/2023 4:14,4.6623
4/26/2023 4:29,3.9475
4/26/2023 4:44,5.9452
4/26/2023 4:59,3.6800
4/26/2023 5:14,4.0965
4/26/2023 5:29,4.8902
4/26/2023 5:44,4.0734
4/26/2023 5:59,3.4537
4/26/2023 6:14,3.8249
4/26/2023 6:29,3.5136
4/26/2023 6:44,3.9972
4/26/2023 6:59,7.5578
4/26/2023 7:14,7.4656
4/26/2023 7:29,3.9660
4/26/2023 7:44,3.9072
4/26/2023 7:59,7.6897
4/26/2023 8:14,7.8032
4/26/2023 8:29,5.8546
4/26/2023 8:44,4.1033
4/26/2023 8:59,5.9479
4/26/2023 9:14,5.7847
4/26/2023 9:29,5.2311
4/26/2023 9:44,5.2358
4/26/2023 9:59,7.5634
4/26/2023 10:14,6.0479
4/26/2023 10:29,6.3247
4/26/2023 10:44,3.9579
4/26/2023 10:59,5.5655
4/26/2023 11:14,4.6920
4/26/2023 11:29,5.6774
4/26/2023 11:44,5.0754
4/26/2023 11:59,7.5266
4/26/2023 12:14,4.9974
4/26/2023 12:29,8.5460
4/26/2023 12:44,7.6525
4/26/2023 12:59,7.1259
4/26/2023 13:18,4.4514
4/26/2023 13:33,5.4345
4/26/2023 13:48,5.0932
4/26/2023 14:03,5.8318
4/26/2023 14:14,10.9351
4/26/2023 14:29,13.2718
4/26/2023 14:44,13.6479
4/26/2023 14:59,12.4647
4/26/2023 15:14,7.9078
4/26/2023 15:29,5.5678
4/26/2023 15:44,6.2263
4/26/2023 15:59,5.3645
4/26/2023 16:14,6.5596
4/26/2023 16:29,4.5051
4/26/2023 16:44,5.1821
4/26/2023 16:59,5.5034
4/26/2023 17:14,5.0931
4/26/2023 17:29,5.0107
4/26/2023 17:44,6.2189
4/26/2023 17:59,5.7313
4/26/2023 18:14,6.9679
4/26/2023 18:29,5.7587
4/26/2023 18:44,5.8266
4/26/2023 18:59,4.7066
4/26/2023 19:14,7.9215
4/26/2023 19:29,5.3221
4/26/2023 19:44,5.0612
4/26/2023 19:59,4.0101
4/26/2023 20:14,4.7217
4/26/2023 20:29,4.2165
4/26/2023 20:44,5.2654
4/26/2023 20:59,5.2565
4/26/2023 21:14,4.5497
4/26/2023 21:29,5.0592
4/26/2023 21:44,4.9006
4/26/2023 21:59,4.3279
4/26/2023 22:14,5.3433
4/26/2023 22:29,3.8804
4/26/2023 22:44,3.9544
4/26/2023 22:59,4.7940
4/26/2023 23:14,4.1541
4/26/2023 23:29,3.8319
4/26/2023 23:44,4.4644
4/26/2023 23:59,3.8186
4/27/2023 0:14,4.5294
4/27/2023 0:29,5.6195
4/27/2023 0:44,5.3942
4/27/2023 0:59,4.0332
4/27/2023 1:14,4.4823
4/27/2023 1:29,4.7847
4/27/2023 1:44,4.4894
4/27/2023 1:59,5.4910
4/27/2023 2:14,3.9420
4/27/2023 2:29,3.9205
4/27/2023 2:44,3.9298
4/27/2023 2:59,6.9889
4/27/2023 3:14,3.7270
4/27/2023 3:29,7.1618
4/27/2023 3:44,3.0622
4/27/2023 3:59,6.2705
4/27/2023 4:14,7.7084
4/27/2023 4:29,3.6104
4/27/2023 4:44,3.1607
4/27/2023 4:59,4.1599
4/27/2023 5:14,3.5076
4/27/2023 5:29,4.3305
4/27/2023 5:44,3.9231
4/27/2023 5:59,4.8728
4/27/2023 6:14,4.2391
4/27/2023 6:29,3.6025
4/27/2023 6:44,3.2410
4/27/2023 6:59,4.1282
4/27/2023 7:14,4.0486
4/27/2023 7:29,3.5996
4/27/2023 7:44,9.4292
4/27/2023 7:59,3.4932
4/27/2023 8:14,5.8372
4/27/2023 8:29,6.2414
4/27/2023 8:44,6.6719
4/27/2023 8:59,4.1274
4/27/2023 9:14,4.6011
4/27/2023 9:29,4.9706
4/27/2023 9:44,4.4142
4/27/2023 9:59,5.2628
4/27/2023 10:14,3.2989
4/27/2023 10:29,7.3758
4/27/2023 10:44,4.5872
4/27/2023 10:59,6.3793
4/27/2023 11:14,6.0854
4/27/2023 11:29,3.7356
4/27/2023 11:44,4.3678
4/27/2023 11:59,3.9782
4/27/2023 12:14,3.6385
4/27/2023 12:29,3.3613
4/27/2023 12:44,6.0729
4/27/2023 12:59,4.1222
4/27/2023 13:14,4.5556
4/27/2023 13:29,5.6701
4/27/2023 13:44,5.0154
4/27/2023 13:59,4.9414
4/27/2023 14:14,6.2233
4/27/2023 14:29,7.4716
4/27/2023 14:44,5.2082
4/27/2023 14:59,6.6467
4/27/2023 15:14,11.7680
4/27/2023 15:29,7.9859
4/27/2023 15:44,8.9177
4/27/2023 15:59,6.7065
4/27/2023 16:14,9.3855
4/27/2023 16:29,7.6152
4/27/2023 16:44,6.0920
4/27/2023 16:59,8.3154
4/27/2023 17:14,10.3885
4/27/2023 17:29,6.4858
4/27/2023 17:44,9.5841
4/27/2023 17:59,6.8417
4/27/2023 18:14,6.2986
4/27/2023 18:29,7.5664
4/27/2023 18:44,8.5835
4/27/2023 18:59,5.8359
4/27/2023 19:14,6.0441
4/27/2023 19:29,7.2426
4/27/2023 19:44,5.5587
4/27/2023 19:59,6.8969
4/27/2023 20:14,5.0882
4/27/2023 20:29,9.2800
4/27/2023 20:44,7.9685
4/27/2023 20:59,8.5168
4/27/2023 21:14,6.2162
4/27/2023 21:29,4.6644
4/27/2023 21:44,5.8528
4/27/2023 21:59,4.6201
4/27/2023 22:14,4.3482
4/27/2023 22:29,4.0063
4/27/2023 22:44,3.8521
4/27/2023 22:59,7.5448
4/27/2023 23:14,6.4802
4/27/2023 23:29,6.4646
4/27/2023 23:44,5.8341
4/27/2023 23:59,7.2705
4/28/2023 0:14,5.9049
4/28/2023 0:29,5.8341
4/28/2023 0:44,5.9016
4/28/2023 0:59,6.7145
4/28/2023 1:14,5.3463
4/28/2023 1:29,5.1607
4/28/2023 1:44,4.3124
4/28/2023 1:59,4.4253
4/28/2023 2:14,8.4338
4/28/2023 2:29,7.0877
4/28/2023 2:44,4.6682
4/28/2023 2:59,4.9137
4/28/2023 3:14,5.4680
4/28/2023 3:29,4.1601
4/28/2023 3:44,5.7569
4/28/2023 3:59,5.4205
4/28/2023 4:14,5.5346
4/28/2023 4:29,5.0791
4/28/2023 4:44,5.5899
4/28/2023 4:59,4.9019
4/28/2023 5:14,5.0256
4/28/2023 5:29,6.6032
4/28/2023 5:44,6.5653
4/28/2023 5:59,9.8589
4/28/2023 6:14,5.9349
4/28/2023 6:29,10.3366
4/28/2023 6:44,4.2892
4/28/2023 6:59,5.1181
4/28/2023 7:14,3.7694
4/28/2023 7:29,5.8447
4/28/2023 7:44,7.5606
4/28/2023 7:59,5.7535
4/28/2023 8:14,4.0181
4/28/2023 8:29,4.7293
4/28/2023 8:44,5.5732
4/28/2023 8:59,6.4090
4/28/2023 9:14,5.1381
4/28/2023 9:29,6.3495
4/28/2023 9:44,4.2941
4/28/2023 9:59,4.7675
4/28/2023 10:14,4.9571
4/28/2023 10:29,4.1121
4/28/2023 10:44,3.7525
4/28/2023 10:59,3.6954
4/28/2023 11:14,4.3797
4/28/2023 11:29,4.4015
4/28/2023 11:44,6.6771
4/28/2023 11:59,5.0938
4/28/2023 12:14,4.3820
4/28/2023 12:29,6.7620
4/28/2023 12:44,4.9838
4/28/2023 12:59,6.1167
4/28/2023 13:14,6.2620
4/28/2023 13:29,7.0463
4/28/2023 13:44,6.7882
4/28/2023 13:59,3.9350
4/28/2023 14:14,5.3407
4/28/2023 14:29,6.2636
4/28/2023 14:44,9.7043
4/28/2023 14:59,8.7499
4/28/2023 15:14,5.6215
4/28/2023 15:29,6.4009
4/28/2023 15:44,5.2077
4/28/2023 15:59,8.2943
4/28/2023 16:14,4.0660
4/28/2023 16:29,7.4611
4/28/2023 16:44,4.8484
4/28/2023 16:59,5.5100
4/28/2023 17:14,5.6790
4/28/2023 17:29,8.6706
4/28/2023 17:44,10.4207
4/28/2023 17:59,6.9496
4/28/2023 18:14,5.4110
4/28/2023 18:29,4.2060
4/28/2023 18:44,4.4758
4/28/2023 18:59,3.8448
4/28/2023 19:14,5.9301
4/28/2023 19:29,3.3570
4/28/2023 19:44,6.0442
4/28/2023 19:59,9.3683
4/28/2023 20:14,4.7828
4/28/2023 20:29,5.6207
4/28/2023 20:44,3.7549
4/28/2023 20:59,3.9444
4/28/2023 21:14,4.0552
4/28/2023 21:29,5.9875
4/28/2023 21:44,5.2253
4/28/2023 21:59,4.8188
4/28/2023 22:14,10.0738
4/28/2023 22:29,5.6412
4/28/2023 22:44,4.0728
4/28/2023 22:59,9.8969
4/28/2023 23:14,3.6157
4/28/2023 23:29,5.1426
4/28/2023 23:44,5.9233
4/28/2023 23:59,5.2805
4/29/2023 0:14,4.7477
4/29/2023 0:29,4.8085
4/29/2023 0:44,4.6274
4/29/2023 0:59,4.1183
4/29/2023 1:14,2.7871
4/29/2023 1:29,4.2819
4/29/2023 1:44,2.3842
4/29/2023 1:59,4.9737
4/29/2023 2:14,3.7139
4/29/2023 2:29,4.0141
4/29/2023 2:44,5.0015
4/29/2023 2:59,3.2740
4/29/2023 3:14,3.0492
4/29/2023 3:29,4.1736
4/29/2023 3:44,3.6485
4/29/2023 3:59,3.1032
4/29/2023 4:14,4.6705
4/29/2023 4:29,2.8866
4/29/2023 4:44,3.1194
4/29/2023 4:59,3.6491
4/29/2023 5:14,3.3361
4/29/2023 5:29,4.1731
4/29/2023 5:44,3.7805
4/29/2023 5:59,4.1655
4/29/2023 6:14,3.2561
4/29/2023 6:29,3.3441
4/29/2023 6:44,2.6302
4/29/2023 6:59,3.7534
4/29/2023 7:14,2.3829
4/29/2023 7:29,7.7102
4/29/2023 7:44,3.5553
4/29/2023 7:59,4.3787
4/29/2023 8:14,2.9129
4/29/2023 8:29,3.0966
4/29/2023 8:44,4.0986
4/29/2023 8:59,3.4362
4/29/2023 9:14,2.9959
4/29/2023 9:29,2.7187
4/29/2023 9:44,3.5176
4/29/2023 9:59,3.9310
4/29/2023 10:14,4.0681
4/29/2023 10:29,4.0937
4/29/2023 10:44,4.4666
4/29/2023 10:59,4.5788
4/29/2023 11:14,3.2955
4/29/2023 11:29,3.7502
4/29/2023 11:44,3.5510
4/29/2023 11:59,3.1719
4/29/2023 12:14,4.3904
4/29/2023 12:29,3.2238
4/29/2023 12:44,3.5535
4/29/2023 12:59,5.0364
4/29/2023 13:14,6.1447
4/29/2023 13:29,6.7820
4/29/2023 13:44,5.1837
4/29/2023 13:59,4.3902
4/29/2023 14:14,8.1724
4/29/2023 14:29,13.0864
4/29/2023 14:44,9.1481
4/29/2023 14:59,8.3007
4/29/2023 15:14,5.3904
4/29/2023 15:29,5.7147
